id,type,size,category
PT SATYA MULIA GEMA GEMILANG,investor,5,Corporation
IEVAN DANIAR SUMAMPOW,investor,4,Individual
UOB KAY HIAN PRIVATE LIMITED,investor,65,Securities Co
CITIBANK HONG KONG S/A PBG CLIENTS SG,investor,6,Insurance/Pension
BANQUE PICTET AND CIE SA,investor,5,Insurance/Pension
PT DANATAMA MAKMUR SEKURITAS,investor,4,Securities Co
BARCLAYS CAPITAL SECURITIES LIMITED,investor,8,Insurance/Pension
PT. GRAHA SENTOSA PERSADA,investor,4,Corporation
EASTERN PEAK GROUP CORPORATION,investor,5,Others
PT. PRUDENTIAL LIFE ASSURANCE,investor,10,Insurance
HAIYANTO,investor,13,Individual
ANDY TANUJAYA,investor,6,Individual
PT SINAR MAS MULTIARTHA Tbk,investor,5,Corporation
OCBC SECURITIES PRIVATE LIMITED,investor,15,Securities Co
HSBC LTD-SINGAPORE BRANCH PRIVATE BANKING DIVISION ACCOUNT CLIENTS,investor,7,Corporation
SIAUW YUNUS SUBANDI,investor,15,Individual
PT SOTERIA WICAKSANA INVESTAMA,investor,4,Corporation
REKSA DANA GEMILANG DANA SAHAM INDONESIA,investor,4,Mutual Fund
SALIM LIM,investor,4,Individual
UOB KAY HIAN (HONG KONG) LTD,investor,7,Securities Co
PT PENDANAAN EFEK INDONESIA,investor,5,Corporation
UBS SWITZERLAND AG,investor,9,Insurance/Pension
MARUARAR SIRAIT,investor,4,Individual
REKSA DANA SUCORINVEST SHARIA EQUITY FUND,investor,8,Mutual Fund
"CAPITAL LIFE SYARIAH, PT",investor,7,Insurance
PT SAMUEL SEKURITAS INDONESIA,investor,4,Securities Co
REKSA DANA SYARIAH TREASURE SAHAM BERKAH SYARIAH,investor,5,Mutual Fund
PERSADA CAPITAL INVESTAMA,investor,5,Corporation
PT GRAHA METTA ARYA,investor,4,Corporation
HAPSORO,investor,5,Individual
DRS LO KHENG HONG,investor,13,Individual
"SUMBER ALFARIA TRIJAYA, TBK",investor,3,Corporation
PT. MEGAH ANGKASA PERKASA,investor,5,Corporation
"TIRTA CITRA SOLUSI, PT",investor,5,Corporation
PERUSAHAAN PERSEROAN (PERSERO) PT DANANTARA ASSET MANAGEMENT,investor,5,Corporation
REKSA DANA NARADA SAHAM INDONESIA,investor,8,Mutual Fund
PT ASTRA INTERNATIONAL TBK,investor,7,Corporation
PETROMINE ENERGY TRADING,investor,6,Corporation
BOOM SECURITIES (H.K.) LIMITED,investor,4,Securities Co
REKSA DANA TREASURE SAHAM MANTAP,investor,4,Mutual Fund
ANTONIUS GUNAWAN GHO,investor,4,Individual
YOHANES HALIM,investor,5,Individual
PT KARYA KARUNIA PERSADA,investor,4,Corporation
MORGAN STANLEY AND CO INTERNATIONAL PLC,investor,11,Corporation
PT. ASURANSI JIWA IFG,investor,13,Insurance
REKSA DANA AURORA SMC EQUITY,investor,6,Mutual Fund
TJOMO TJENGUNDORO.TJENG,investor,5,Individual
REKSA DANA SUCORINVEST EQUITY PRIMA FUND,investor,14,Mutual Fund
"Tesco International Capital, PT",investor,4,Corporation
REKSA DANA BALANCED FUND SUCORINVEST ANAK PINTAR,investor,4,Mutual Fund
REKSA DANA EMCO MANTAP,investor,15,Mutual Fund
CA INDOSUEZ (SWITZERLAND) SA,investor,5,Insurance/Pension
PT BARA SEJAHTERA SUKSES,investor,5,Corporation
PT. INDOLIFE PENSIONTAMA,investor,12,Insurance
PT. KB VALBURY SEKURITAS,investor,6,Securities Co
LIE EFFENDI HARSONO,investor,4,Individual
BROADBAND GLOBAL PARTNERS INC,investor,3,Insurance/Pension
"ASURANSI JIWA KRESNA, PT",investor,4,Insurance
HONKY HARJO,investor,5,Individual
"EFG BANK AG, SINGAPORE BRANCH A/C CLIENTS",investor,4,Insurance/Pension
STANDARD CHARTERED BANK (SINGAPORE) LIMITED,investor,6,Insurance/Pension
DRA MEDYA LENGKEY S.,investor,4,Individual
PT GOLDEN FLOWER GLOBAL RESOURCES,investor,4,Corporation
FIDELITY FUNDS,investor,19,Mutual Fund
PT TASPEN (PERSERO),investor,15,Insurance
REKSA DANA CAPITAL EQUITY FUND,investor,6,Mutual Fund
TERRA KONSUMA INVESTAMA,investor,4,Corporation
PT BAKRIE CAPITAL INDONESIA,investor,4,Corporation
LGT BANK AG,investor,10,Insurance/Pension
RELIANCEVER HOLDINGS INC,investor,5,Others
PT BIOFUEL INDO SUMATRA,investor,6,Corporation
PHILLIP SECURITIES PTE LTD,investor,12,Securities Co
BP2S SG/BNP PARIBAS SINGAPORE BRANCH WEALTH MANAGEMENT,investor,6,Others
DEUTSCHE BK AG (PRIVATE BANKING) SPORE WM CLIENT,investor,9,Insurance/Pension
PT TRIMEGAH SEKURITAS INDONESIA TBK,investor,13,Securities Co
CITIBANK NEW YORK S/A RAINBOW FUND LP,investor,3,Others
REKSA DANA MINNA PADI PASOPATI SAHAM,investor,4,Mutual Fund
PT MAYBANK SEKURITAS INDONESIA - REGISTRAR,investor,8,Securities Co
Reksa Dana Syariah Pan Arcadia Ekuitas Syariah Progresif,investor,5,Mutual Fund
REKSA DANA MINNA PADI PRINGGONDANI SAHAM,investor,5,Mutual Fund
MAYBANK SECURITIES PTE. LTD.,investor,23,Securities Co
PT TIRTA ORISA YASA,investor,5,Corporation
CGS INTERNATIONAL SECURITIES HONG KONG LIMITED,investor,3,Securities Co
PT SENTOSA BERSAMA MITRA,investor,5,Corporation
PT YULIE SEKURITAS INDONESIA TBK,investor,7,Securities Co
PT. BINTANG MITRA SEMESTARAYA TBK,investor,6,Corporation
WINATO KARTONO,investor,4,Individual
EDWIN SOERYADJAYA,investor,4,Individual
"BANK DANAMON INDONESIA Tbk, PT - REGISTRAR",investor,8,Insurance/Pension
JPMCB NA AIF CLT RE-THE SCOTTISH ORIENTAL SMALLER COMPANIES TRUST PLC,investor,4,Corporation
IR. T. PERMADI RACHMAT,investor,6,Individual
JAKSA AGUNG MUDA BIDANG TINDAK PIDANA KHUSUS KEJAKSAAN REPUBLIK INDONESIA KEJAKSAAN REPUBLIK INDONESIA,investor,17,Others
PT. AIA FINANCIAL,investor,5,Insurance
"UBS AG, LONDON",investor,11,Insurance/Pension
SAFARI ASIA LIMITED,investor,4,Insurance/Pension
PT MNC KAPITAL INDONESIA TBK,investor,4,Corporation
UBS AG HONG KONG,investor,8,Insurance/Pension
HARTARTO CIPUTRA,investor,4,Individual
DJS KETENAGAKERJAAN PROGRAM JAMINAN PENSIUN,investor,8,Insurance
SUKARTO BUJUNG,investor,4,Individual
PT. CAPITAL ASSET MANAGEMENT,investor,4,Securities Co
KOKARJADI CHANDRA,investor,4,Individual
FERRY SUDJONO,investor,4,Individual
GARIBALDI THOHIR,investor,7,Individual
PT. Victoria Investama Tbk,investor,10,Corporation
PT Yuanta Sekuritas Indonesia,investor,5,Securities Co
"UNION BANCAIRE PRIVEE, UBP SA SINGAPORE BRANCH",investor,7,Insurance/Pension
PT DANANTARA ASSET MANAGEMENT (PERSERO),investor,7,Corporation
BONHAM NOMINEES PTE LTD,investor,4,Corporation
"CAPITAL LIFE INDONESIA, PT",investor,4,Insurance
IRENE THESMAN,investor,4,Individual
PT. HOKI INVESTASI SEJATI,investor,5,Corporation
BANK JULIUS BAER & CO. LTD,investor,15,Insurance/Pension
GLAS TRUST (SINGAPORE) LTD.,investor,5,Insurance/Pension
PT.Pacific Indocorpora Indonesia,investor,6,Corporation
CGS INTERNATIONAL SEKURITAS INDONESIA,investor,8,Securities Co
CASCADEN INVESTMENT LIMITED,investor,7,Insurance/Pension
DMS INVESTAMA PT,investor,5,Corporation
ENDANG LESTARI PUJIASTUTI,investor,4,Individual
DBS BANK LTD S/A ALBIZIA ASEAN OPPORTUNITIES FUND,investor,6,Insurance/Pension
PT MINNA PADI INVESTAMA SEKURITAS Tbk,investor,4,Securities Co
WIDAYANTI DARMAWAN,investor,4,Individual
DJONI,investor,11,Individual
REKSA DANA NARADA SAHAM INDONESIA II,investor,4,Mutual Fund
TRIPUTRA INVESTINDO ARYA,investor,4,Corporation
PINKY NK,investor,4,Individual
PT ASKAR PELANGI ABADI,investor,9,Corporation
BANGKOK BANK PUBLIC COMPANY LIMITED,investor,6,Insurance/Pension
REKSA DANA OSO FLORES EQUITY FUND,investor,5,Mutual Fund
BOQUETE GROUP S.A.,investor,4,Insurance/Pension
REKSA DANA PANIN DANA MAKSIMA,investor,6,Mutual Fund
PT GRIYA INSANI CAKRA SADAYA,investor,4,Corporation
PT. MULTIPOLAR TBK,investor,5,Corporation
DRS SURONO SUBEKTI,investor,18,Individual
SMART EMPIRE GROUP LTD,investor,3,Others
SINAR MAS CAKRAWALA,investor,4,Corporation
DJS KETENAGAKERJAAN PROGRAM JAMINAN HARI TUA,investor,31,Insurance
ZICO TRUST (S) LTD,investor,6,Corporation
PT NUSANTARA INDAH CEMERLANG,investor,5,Corporation
SARATOGA INVESTAMA SEDAYA TBK PT,investor,7,Corporation
PT ASURANSI CENTRAL ASIA,investor,5,Insurance
INTERVENTURES CAPITAL PTE. LTD,investor,8,Others
Reksa Dana Pan Arcadia Dana Saham Bertumbuh,investor,12,Mutual Fund
DIAN CIPTAMAS AGUNG PT,investor,5,Corporation
"GADING DANALESTARI, PT",investor,5,Corporation
PT DANATAMA KAPITAL INVESTAMA,investor,4,Corporation
CACEIS BANK/NON TREATY UCITS CLIENTS,investor,4,Insurance/Pension
PT SEJAHTERA MAHKOTA PERSADA,investor,5,Corporation
"BANK PAN INDONESIA TBK, PT",investor,5,Insurance/Pension
DBS VICKERS SECS SINGAPORE (PTE) LTD A/C CLIENTS,investor,8,Securities Co
REKSA DANA SUCORINVEST MAXI FUND,investor,4,Mutual Fund
JPMORGAN CHASE BANK NA SINGAPORE BRANCH,investor,4,Others
PT ZED UTAMA PERSADA,investor,4,Corporation
DBS BANK LTD.,investor,25,Insurance/Pension
GOVERNMENT OF NORWAY,investor,24,Others
Resources Fortune LTD,investor,5,Others
ANTHONI SALIM,investor,4,Individual
UNITED OVERSEAS BANK NOMINEES (PRIVATE) LIMITED,investor,9,Corporation
ASURANSI SIMAS JIWA,investor,11,Insurance
SUZANNA TANOJO,investor,6,Individual
EMPLOYEES PROVIDENT FUND BOARD,investor,22,Pension Fund
PANGOLIN INV MANAG PTE LTD-PANGOLIN ASIA FUND,investor,4,Insurance/Pension
PT GLOBAL MEDIACOM TBK,investor,6,Corporation
PT SURYA MASINDO,investor,4,Corporation
REKSA DANA EMCO GROWTH FUND,investor,6,Mutual Fund
BANK OF SINGAPORE LIMITED,investor,34,Insurance/Pension
"PT. BATAVIA PROSPERINDO INTERNASIONAL, TBK",investor,3,Corporation
REKSA DANA POOL ADVISTA KAPITAL OPTIMAL,investor,11,Mutual Fund
CGS INTERNATIONAL SECURITIES SINGAPORE PTE LTD,investor,25,Insurance/Pension
HERI SANTOSO LIEM,investor,3,Individual
REKSA DANA SYARIAH AURORA SHARIA EQUITY,investor,5,Mutual Fund
PT. AMAN DHITYA INVESTAMA,investor,3,Corporation
REKSA DANA SUCORINVEST EQUITY FUND,investor,9,Mutual Fund
SUWANTARA GOTAMA,investor,7,Individual
REKSA DANA NARADA CAMPURAN I,investor,4,Mutual Fund
"PANINVEST TBK, PT",investor,5,Corporation
REKSA DANA FOSTER EQUITY FUND,investor,4,Mutual Fund
REKSA DANA SAHAM EMCO PESONA,investor,4,Mutual Fund
"PACIFIC LIFE INSURANCE, PT",investor,4,Insurance
CITIBANK HONG KONG S/A CITIBANK HK SA PBG CLIENTS HK,investor,3,Insurance/Pension
VERAH WAHYUDI S WONG,investor,4,Individual
PT. ALANA CIPTA SELARAS,investor,7,Corporation
BANK JULIUS BAER CO. LTD. S/A PT INTI ANUGRAH PROPERTINDO PLEDGED ACC,investor,5,Corporation
"PANIN SEKURITAS Tbk, PT",investor,17,Securities Co
DANA PENSIUN KARYAWAN PANIN BANK,investor,7,Pension Fund
PT Prolestari Megapersada,investor,4,Corporation
Zurich Assets International Ltd,investor,4,Corporation
JONATHAN CHANG,investor,4,Individual
PT ARIMA KARYA PERSADA,investor,4,Corporation
MANOJ PITAMBER NANWANI,investor,8,Individual
KINGSWOOD UNION CORPORATION,investor,10,Others
PERUSAHAAN PERSEROAN (PERSERO) PT. ASABRI,investor,33,Insurance
REKSA DANA TF SUPER MAXXI,investor,5,Mutual Fund
UBS AG SINGAPORE BRANCH,investor,28,Insurance/Pension
NITA WULANSARI NUGROHO,investor,4,Individual
PT DWIMURIA INVESTAMA ANDALAN,investor,6,Corporation
"KHARISMA BUANA NUSANTARA, PT",investor,5,Corporation
PT ASURANSI JIWA CENTRAL ASIA RAYA,investor,4,Insurance
RUDY SUSANTO,investor,7,Individual
PT. MNC ASIA HOLDING TBK,investor,6,Corporation
CMNP,stock,,
BDMN,stock,,
DSSA,stock,,
ERAA,stock,,
BKDP,stock,,
MBTO,stock,,
SKYB,stock,,
ELPI,stock,,
WINS,stock,,
LAND,stock,,
KETR,stock,,
SMMA,stock,,
MAPI,stock,,
ARII,stock,,
BJTM,stock,,
AKKU,stock,,
RAJA,stock,,
ADRO,stock,,
MIDI,stock,,
FAST,stock,,
INTA,stock,,
IATA,stock,,
GOLD,stock,,
ARTI,stock,,
KMTR,stock,,
ULTJ,stock,,
FIRE,stock,,
MCAS,stock,,
OMRE,stock,,
SMIL,stock,,
LPIN,stock,,
SQMI,stock,,
BCAP,stock,,
RAAM,stock,,
TOWR,stock,,
ARNA,stock,,
ISAT,stock,,
CANI,stock,,
SIDO,stock,,
CBUT,stock,,
SIMA,stock,,
WICO,stock,,
VRNA,stock,,
BIRD,stock,,
ECII,stock,,
MORA,stock,,
TINS,stock,,
BTPN,stock,,
DIVA,stock,,
ENVY,stock,,
BUVA,stock,,
CDIA,stock,,
KBAG,stock,,
MAPB,stock,,
GMTD,stock,,
BOSS,stock,,
BBLD,stock,,
INTP,stock,,
RALS,stock,,
DGWG,stock,,
GDYR,stock,,
AGII,stock,,
BBRI,stock,,
ENAK,stock,,
ACES,stock,,
HELI,stock,,
PBSA,stock,,
MGLV,stock,,
STAA,stock,,
GJTL,stock,,
IPCC,stock,,
MOLI,stock,,
GWSA,stock,,
ASDM,stock,,
PTRO,stock,,
PANS,stock,,
NICK,stock,,
TALF,stock,,
BJBR,stock,,
BOBA,stock,,
TRIN,stock,,
SOHO,stock,,
BBCA,stock,,
LPLI,stock,,
KONI,stock,,
KBLM,stock,,
DYAN,stock,,
YULE,stock,,
BLOG,stock,,
MTDL,stock,,
PORT,stock,,
BPTR,stock,,
ASPI,stock,,
SIMP,stock,,
OMED,stock,,
DPNS,stock,,
MTLA,stock,,
MTPS,stock,,
INDR,stock,,
ESTA,stock,,
BRPT,stock,,
CPRO,stock,,
BIKA,stock,,
KJEN,stock,,
EMDE,stock,,
SGER,stock,,
FUJI,stock,,
MTRA,stock,,
LMAS,stock,,
POWR,stock,,
DILD,stock,,
MINA,stock,,
PWON,stock,,
STTP,stock,,
CEKA,stock,,
FORE,stock,,
BEBS,stock,,
BHIT,stock,,
MYOH,stock,,
SMRU,stock,,
TRIL,stock,,
MERK,stock,,
HDFA,stock,,
PADA,stock,,
ROTI,stock,,
ITMG,stock,,
OBAT,stock,,
SMBR,stock,,
HYGN,stock,,
DPUM,stock,,
HOKI,stock,,
WIIM,stock,,
SINI,stock,,
GAMA,stock,,
MBMA,stock,,
WMPP,stock,,
CLPI,stock,,
WOMF,stock,,
MDIY,stock,,
DATA,stock,,
BOLT,stock,,
JSMR,stock,,
FMII,stock,,
TBMS,stock,,
NFCX,stock,,
TOTO,stock,,
INAI,stock,,
BEST,stock,,
AADI,stock,,
ASRI,stock,,
BACA,stock,,
DMMX,stock,,
IBOS,stock,,
ICBP,stock,,
PDES,stock,,
SPTO,stock,,
DAYA,stock,,
MTFN,stock,,
WMUU,stock,,
KIJA,stock,,
AISA,stock,,
BBMD,stock,,
DOSS,stock,,
ESSA,stock,,
PGAS,stock,,
STRK,stock,,
POLL,stock,,
BRIS,stock,,
MDIA,stock,,
COWL,stock,,
SMRA,stock,,
BOGA,stock,,
SSIA,stock,,
JRPT,stock,,
MREI,stock,,
NANO,stock,,
PNBS,stock,,
NOBU,stock,,
HADE,stock,,
OCAP,stock,,
DWGL,stock,,
JTPE,stock,,
CLEO,stock,,
ARCI,stock,,
TARA,stock,,
INCO,stock,,
AHAP,stock,,
IPCM,stock,,
GPSO,stock,,
PADI,stock,,
MAPA,stock,,
RUIS,stock,,
MABA,stock,,
PLAS,stock,,
JAST,stock,,
ANTM,stock,,
BISI,stock,,
KREN,stock,,
NRCA,stock,,
PNIN,stock,,
HKMU,stock,,
WIFI,stock,,
ABMM,stock,,
CSAP,stock,,
IKPM,stock,,
ASJT,stock,,
WSKT,stock,,
JKON,stock,,
TDPM,stock,,
BSDE,stock,,
NSSS,stock,,
ADES,stock,,
CITA,stock,,
KAEF,stock,,
MCOR,stock,,
MEDC,stock,,
MINE,stock,,
BMTR,stock,,
TUGU,stock,,
APII,stock,,
TCPI,stock,,
BPII,stock,,
DNET,stock,,
CPIN,stock,,
KRAS,stock,,
WTON,stock,,
ROCK,stock,,
MAIN,stock,,
PTIS,stock,,
AEGS,stock,,
ASMI,stock,,
DKFT,stock,,
RAFI,stock,,
WINE,stock,,
INDF,stock,,
SUGI,stock,,
ADHI,stock,,
BEEF,stock,,
MTMH,stock,,
SUPA,stock,,
PIPA,stock,,
TLDN,stock,,
STAR,stock,,
EPAC,stock,,
TMPO,stock,,
NIRO,stock,,
TECH,stock,,
MRAT,stock,,
BSIM,stock,,
DEFI,stock,,
LPPF,stock,,
BULL,stock,,
MLIA,stock,,
BBTN,stock,,
IPTV,stock,,
PSKT,stock,,
INAF,stock,,
LION,stock,,
MPOW,stock,,
CUAN,stock,,
CRSN,stock,,
IPOL,stock,,
INPP,stock,,
JECC,stock,,
AMRT,stock,,
TRON,stock,,
DCII,stock,,
BABP,stock,,
HILL,stock,,
IPPE,stock,,
BATA,stock,,
BNBR,stock,,
BTEL,stock,,
INPC,stock,,
PURA,stock,,
PBRX,stock,,
TRAM,stock,,
EURO,stock,,
MSTI,stock,,
CMNT,stock,,
IKAI,stock,,
SNLK,stock,,
LPPS,stock,,
ANDI,stock,,
DART,stock,,
GOTO,stock,,
AMFG,stock,,
SOFA,stock,,
TRIS,stock,,
MARK,stock,,
POLY,stock,,
CTTH,stock,,
TBLA,stock,,
JSKY,stock,,
TNCA,stock,,
HRTA,stock,,
UNTR,stock,,
INKP,stock,,
TKIM,stock,,
BTPS,stock,,
LRNA,stock,,
PNLF,stock,,
FOLK,stock,,
GEMA,stock,,
SMLE,stock,,
IDPR,stock,,
APLI,stock,,
HRUM,stock,,
ARMY,stock,,
WEHA,stock,,
ADMF,stock,,
AUTO,stock,,
MAGP,stock,,
MEDS,stock,,
BRMS,stock,,
JAWA,stock,,
ASII,stock,,
DRMA,stock,,
INCF,stock,,
PSGO,stock,,
BWPT,stock,,
BOLA,stock,,
IMPC,stock,,
SDMU,stock,,
ENRG,stock,,
RBMS,stock,,
INRU,stock,,
KPIG,stock,,
SATU,stock,,
ARTA,stock,,
DOID,stock,,
HERO,stock,,
LUCK,stock,,
OKAS,stock,,
CASA,stock,,
KMDS,stock,,
ATAP,stock,,
BIPP,stock,,
LIFE,stock,,
KLBF,stock,,
BSML,stock,,
LMSH,stock,,
INDY,stock,,
TRUK,stock,,
LPGI,stock,,
CYBR,stock,,
TGRA,stock,,
RISE,stock,,
EKAD,stock,,
IPAC,stock,,
VICO,stock,,
BFIN,stock,,
SULI,stock,,
TAPG,stock,,
BLTA,stock,,
HOTL,stock,,
TAMU,stock,,
ISSP,stock,,
ASRM,stock,,
CARS,stock,,
VINS,stock,,
ABDA,stock,,
BBHI,stock,,
DSNG,stock,,
PNBN,stock,,
ALTO,stock,,
INCI,stock,,
DMAS,stock,,
MDKI,stock,,
BELI,stock,,
RIGS,stock,,
TOPS,stock,,
BMRI,stock,,
BPFI,stock,,
KBRI,stock,,
BKSL,stock,,
LSIP,stock,,
WEGE,stock,,
UNSP,stock,,
EMTK,stock,,
UANG,stock,,
PART,stock,,
KBLI,stock,,
CSMI,stock,,
TELE,stock,,
APIC,stock,,
MENN,stock,,
TRIM,stock,,
MAYA,stock,,
KINO,stock,,
GLVA,stock,,
DEWA,stock,,
BAYU,stock,,
BIPI,stock,,
GLOB,stock,,
MGRO,stock,,
AMIN,stock,,
BBRM,stock,,
ATLA,stock,,
IMAS,stock,,
TRIO,stock,,
CMPP,stock,,
TRUE,stock,,
CLAY,stock,,
WIKA,stock,,
UNVR,stock,,
UNIT,stock,,
IDEA,stock,,
WIRG,stock,,
MDLN,stock,,
BINA,stock,,
DFAM,stock,,
CENT,stock,,
MDLA,stock,,
MKNT,stock,,
PACK,stock,,
SOLA,stock,,
MBSS,stock,,
ASGR,stock,,
MIKA,stock,,
POOL,stock,,
ASLC,stock,,
BHAT,stock,,
HOME,stock,,
CCSI,stock,,
LINK,stock,,
PCAR,stock,,
NASA,stock,,
BUKA,stock,,
ICON,stock,,
JGLE,stock,,
PSAB,stock,,
SDPC,stock,,
UVCR,stock,,
MPPA,stock,,
KAYU,stock,,
VKTR,stock,,
EPMT,stock,,
RLCO,stock,,
APEX,stock,,
MGNA,stock,,
PTPP,stock,,
CMRY,stock,,
ZBRA,stock,,
EXCL,stock,,
RATU,stock,,
HEXA,stock,,
PANR,stock,,
KSIX,stock,,
MASB,stock,,
LCGP,stock,,
CINT,stock,,
ZINC,stock,,
AALI,stock,,
CARE,stock,,
FILM,stock,,
TLKM,stock,,
DLTA,stock,,
KIOS,stock,,
BBNI,stock,,
BUDI,stock,,
CASS,stock,,
ETWA,stock,,
OASA,stock,,
ERAL,stock,,
GIAA,stock,,
INOV,stock,,
BRAM,stock,,
VOKS,stock,,
MLPL,stock,,
MPMX,stock,,
PALM,stock,,
TFAS,stock,,
SMSM,stock,,
BNLI,stock,,
SAGE,stock,,
RICY,stock,,
SRTG,stock,,
PZZA,stock,,
KBLV,stock,,
NEST,stock,,
ITMA,stock,,
CPRI,stock,,
BMSR,stock,,
PTSP,stock,,
BEER,stock,,
SIPD,stock,,
MTWI,stock,,
TBIG,stock,,
POSA,stock,,
PYFA,stock,,
DGIK,stock,,
INDX,stock,,
EMAS,stock,,
MIRA,stock,,
PPRO,stock,,
MLPT,stock,,
SRAJ,stock,,
BBSI,stock,,
IGAR,stock,,
ZONE,stock,,
LTLS,stock,,
PRDA,stock,,
SAFE,stock,,
NIKL,stock,,
NINE,stock,,
RIMO,stock,,
APLN,stock,,
INPS,stock,,
DADA,stock,,
BMHS,stock,,
TAMA,stock,,
AMAG,stock,,
DGNS,stock,,
PTBA,stock,,
MICE,stock,,
BBYB,stock,,
SCCO,stock,,
TPIA,stock,,
NATO,stock,,
COCO,stock,,
KDSI,stock,,
IIKP,stock,,
MKPI,stock,,
MDKA,stock,,
AMAR,stock,,
HEAL,stock,,
NCKL,stock,,
MYOR,stock,,
AKRA,stock,,
DEPO,stock,,
CFIN,stock,,
HALO,stock,,
BANK,stock,,
ADMG,stock,,
JIHD,stock,,
BMBL,stock,,
ARKO,stock,,
NUSA,stock,,
GULA,stock,,
SRIL,stock,,
BUMI,stock,,
RODA,stock,,
SMGR,stock,,
KOTA,stock,,
BKSW,stock,,
ELSA,stock,,
SHIP,stock,,
POLA,stock,,
JSPT,stock,,
GSMF,stock,,
LEAD,stock,,
VIVA,stock,,
POLI,stock,,
PPRE,stock,,
DUCK,stock,,
BTEK,stock,,
GUNA,stock,,
GEMS,stock,,
UCID,stock,,
KOBX,stock,,
GGRP,stock,,
KOIN,stock,,
BVIC,stock,,
WOOD,stock,,
POLU,stock,,
EDGE,stock,,
TOTL,stock,,
ELTY,stock,,
MNCN,stock,,
MEGA,stock,,
NASI,stock,,
MSIN,stock,,
CTRA,stock,,
ASSA,stock,,
BALI,stock,,
LPKR,stock,,
JPFA,stock,,
BCIP,stock,,
AYLS,stock,,
BGTG,stock,,
JMAS,stock,,
