source,target,pct,value_idr
GARIBALDI THOHIR,AADI,5.83,5118980868925.0
SARATOGA INVESTAMA SEDAYA TBK PT,AADI,4.38,3843618511975.0
EDWIN SOERYADJAYA,AADI,3.52,3088849795900.0
IR. T. PERMADI RACHMAT,AADI,3.27,2875045150450.0
PERSADA CAPITAL INVESTAMA,AADI,2.83,2487368391750.0
PT ASTRA INTERNATIONAL TBK,AALI,79.68,11579302422000.0
DJS KETENAGAKERJAAN PROGRAM JAMINAN HARI TUA,AALI,2.18,316943715000.0
MAYBANK SECURITIES PTE. LTD.,ABDA,4.91,79298440000.0
DBS BANK LTD.,ABDA,4.51,72800000000.0
DRS LO KHENG HONG,ABMM,5.64,483239264000.0
DBS BANK LTD S/A ALBIZIA ASEAN OPPORTUNITIES FUND,ACES,2.89,187070272200.0
PT. PRUDENTIAL LIFE ASSURANCE,ACES,1.07,69500478600.0
DRS SURONO SUBEKTI,ADES,1.04,100909912500.0
PERUSAHAAN PERSEROAN (PERSERO) PT DANANTARA ASSET MANAGEMENT,ADHI,63.69,1044163780530.0
"PANIN SEKURITAS Tbk, PT",ADHI,2.83,46392307260.0
SALIM LIM,ADHI,1.67,27350665485.0
"BANK DANAMON INDONESIA Tbk, PT - REGISTRAR",ADMF,74.5,7733880000000.0
PT SATYA MULIA GEMA GEMILANG,ADMG,10.42,83503458158.0
DRS LO KHENG HONG,ADMG,1.29,10365528600.0
GARIBALDI THOHIR,ADRO,6.73,5099712391800.0
SARATOGA INVESTAMA SEDAYA TBK PT,ADRO,4.0,3031217928600.0
EDWIN SOERYADJAYA,ADRO,3.58,2713485443520.0
IR. T. PERMADI RACHMAT,ADRO,3.03,2296764764580.0
UOB KAY HIAN PRIVATE LIMITED,AEGS,4.38,1852019400.0
PHILLIP SECURITIES PTE LTD,AEGS,1.46,617580600.0
ANDY TANUJAYA,AEGS,1.09,462210000.0
SARATOGA INVESTAMA SEDAYA TBK PT,AGII,10.0,1103997600000.0
ZICO TRUST (S) LTD,AGII,2.99,329882040000.0
PT ASURANSI CENTRAL ASIA,AHAP,62.58,334231387981.0
ASURANSI SIMAS JIWA,AISA,1.82,20322057960.0
UBS AG SINGAPORE BRANCH,AISA,1.71,19060404000.0
KINGSWOOD UNION CORPORATION,AKKU,1.12,2683795000.0
EMPLOYEES PROVIDENT FUND BOARD,AKRA,3.23,909737500000.0
GOVERNMENT OF NORWAY,AKRA,2.82,795297018500.0
PT TRIMEGAH SEKURITAS INDONESIA TBK,ALTO,9.62,3794983974.0
IRENE THESMAN,ALTO,4.96,1958220108.0
"BANK PAN INDONESIA TBK, PT",AMAG,7.76,170720000000.0
DANA PENSIUN KARYAWAN PANIN BANK,AMAG,4.2,92408594520.0
"PANINVEST TBK, PT",AMAG,3.76,82822925240.0
BANK OF SINGAPORE LIMITED,AMAR,5.91,215157430620.0
DBS VICKERS SECS SINGAPORE (PTE) LTD A/C CLIENTS,AMFG,1.9,26366626000.0
ANDY TANUJAYA,AMFG,1.74,24022614000.0
RUDY SUSANTO,AMIN,3.89,9660000000.0
MAYBANK SECURITIES PTE. LTD.,AMIN,1.1,2737230000.0
JONATHAN CHANG,AMRT,4.81,2955532916000.0
EMPLOYEES PROVIDENT FUND BOARD,AMRT,1.74,1072278056000.0
"SUMBER ALFARIA TRIJAYA, TBK",AMRT,1.04,640350120000.0
REKSA DANA EMCO MANTAP,ANDI,2.39,5816722600.0
REKSA DANA MINNA PADI PRINGGONDANI SAHAM,ANDI,2.32,5641640836.0
PT MINNA PADI INVESTAMA SEKURITAS Tbk,ANDI,2.31,5614809200.0
REKSA DANA MINNA PADI PASOPATI SAHAM,ANDI,1.64,3981671616.0
REKSA DANA SUCORINVEST SHARIA EQUITY FUND,ANDI,1.49,3617424200.0
REKSA DANA EMCO GROWTH FUND,ANDI,1.1,2674261200.0
EMPLOYEES PROVIDENT FUND BOARD,ANTM,1.16,974451100000.0
UOB KAY HIAN (HONG KONG) LTD,APEX,21.75,144243665500.0
DBS BANK LTD.,APEX,1.5,9947839000.0
PT ZED UTAMA PERSADA,APIC,4.15,553841977500.0
PT. ALANA CIPTA SELARAS,APIC,4.04,539316020500.0
PT BARA SEJAHTERA SUKSES,APIC,3.92,523285961500.0
EASTERN PEAK GROUP CORPORATION,APIC,3.83,511450862500.0
"TIRTA CITRA SOLUSI, PT",APIC,3.38,450969209500.0
PT ARIMA KARYA PERSADA,APIC,3.37,449916270000.0
BANQUE PICTET AND CIE SA,APIC,3.29,438731639500.0
PT. MEGAH ANGKASA PERKASA,APIC,2.88,385103598875.0
PT ASKAR PELANGI ABADI,APIC,2.68,358504278000.0
PT.Pacific Indocorpora Indonesia,APIC,1.49,199573251640.0
PT. Victoria Investama Tbk,APIC,1.27,170250000000.0
PHILLIP SECURITIES PTE LTD,APII,3.22,6238926000.0
PT. HOKI INVESTASI SEJATI,APLI,1.13,3497998800.0
DBS BANK LTD.,APLN,1.12,41344911000.0
HONKY HARJO,APLN,1.03,37723903200.0
CGS INTERNATIONAL SEKURITAS INDONESIA,ARCI,2.16,750691150000.0
GOVERNMENT OF NORWAY,ARCI,1.06,366123862500.0
ASURANSI SIMAS JIWA,ARII,3.15,32798940400.0
BANK OF SINGAPORE LIMITED,ARII,2.77,28925232800.0
UBS AG SINGAPORE BRANCH,ARII,2.34,24371148000.0
INTERVENTURES CAPITAL PTE. LTD,ARII,1.59,16608109200.0
REKSA DANA BALANCED FUND SUCORINVEST ANAK PINTAR,ARII,1.37,14299764000.0
HAPSORO,ARKO,2.04,350179375000.0
PT SENTOSA BERSAMA MITRA,ARKO,2.01,346593568750.0
PERUSAHAAN PERSEROAN (PERSERO) PT. ASABRI,ARMY,11.58,52135155600.0
JAKSA AGUNG MUDA BIDANG TINDAK PIDANA KHUSUS KEJAKSAAN REPUBLIK INDONESIA KEJAKSAAN REPUBLIK INDONESIA,ARMY,5.85,26347629750.0
"BANK DANAMON INDONESIA Tbk, PT - REGISTRAR",ARMY,3.0,13521152900.0
REKSA DANA EMCO MANTAP,ARMY,2.96,13339350000.0
REKSA DANA EMCO GROWTH FUND,ARMY,2.73,12275795000.0
PT Yuanta Sekuritas Indonesia,ARMY,2.7,12165725000.0
"CAPITAL LIFE SYARIAH, PT",ARMY,2.0,9000000000.0
YOHANES HALIM,ARMY,1.54,6913725000.0
REKSA DANA SAHAM EMCO PESONA,ARMY,1.34,6026270000.0
PT SEJAHTERA MAHKOTA PERSADA,ARMY,1.1,4940000000.0
FIDELITY FUNDS,ARNA,7.41,274540876500.0
PANGOLIN INV MANAG PTE LTD-PANGOLIN ASIA FUND,ARNA,2.91,107707864500.0
PT. AIA FINANCIAL,ARNA,2.03,75434930500.0
EMPLOYEES PROVIDENT FUND BOARD,ARNA,1.95,72115313000.0
GOVERNMENT OF NORWAY,ARNA,1.49,55133274000.0
"UBS AG, LONDON",ARNA,1.36,50264128640.0
UNITED OVERSEAS BANK NOMINEES (PRIVATE) LIMITED,ARTA,4.48,56000000000.0
UOB KAY HIAN PRIVATE LIMITED,ARTA,1.33,16577400000.0
PT. ASURANSI JIWA IFG,ARTI,4.46,698564000.0
REKSA DANA TREASURE SAHAM MANTAP,ARTI,1.0,157000000.0
DRS SURONO SUBEKTI,ASDM,2.92,6900730500.0
PT ASTRA INTERNATIONAL TBK,ASGR,76.87,1606966499000.0
DJS KETENAGAKERJAAN PROGRAM JAMINAN HARI TUA,ASII,2.74,6933222500000.0
EMPLOYEES PROVIDENT FUND BOARD,ASII,1.28,3246124387500.0
PT ASTRA INTERNATIONAL TBK,ASII,1.04,2623355625000.0
PT MINNA PADI INVESTAMA SEKURITAS Tbk,ASJT,3.55,9479336303.0
PERUSAHAAN PERSEROAN (PERSERO) PT. ASABRI,ASJT,2.01,5372982800.0
REKSA DANA AURORA SMC EQUITY,ASJT,1.53,4093397400.0
SUWANTARA GOTAMA,ASLC,2.49,23819535000.0
"ASURANSI JIWA KRESNA, PT",ASMI,29.96,53684176000.0
ANTONIUS GUNAWAN GHO,ASPI,1.41,3195898400.0
PT MAYBANK SEKURITAS INDONESIA - REGISTRAR,ASRI,6.68,171940683300.0
"PANIN SEKURITAS Tbk, PT",ASRI,3.73,96039008200.0
DRS SURONO SUBEKTI,ASRM,1.18,4309341036.0
IR. T. PERMADI RACHMAT,ASSA,4.8,137309462500.0
SUWANTARA GOTAMA,ASSA,2.56,73363127500.0
GOVERNMENT OF NORWAY,ASSA,1.64,47005997500.0
UBS AG SINGAPORE BRANCH,ASSA,1.45,41497685000.0
TRIPUTRA INVESTINDO ARYA,ASSA,1.25,35767055225.0
VERAH WAHYUDI S WONG,ATAP,1.03,8079375625.0
BARCLAYS CAPITAL SECURITIES LIMITED,ATLA,1.02,3147930000.0
PT ASTRA INTERNATIONAL TBK,AUTO,80.0,10063602339570.0
PT. PRUDENTIAL LIFE ASSURANCE,AUTO,1.09,136819593000.0
UOB KAY HIAN PRIVATE LIMITED,AYLS,1.41,2280000000.0
PT MNC KAPITAL INDONESIA TBK,BABP,48.85,1107635451129.0
PT GLOBAL MEDIACOM TBK,BABP,7.23,163885099983.0
BANK JULIUS BAER & CO. LTD,BACA,24.03,623389323570.0
REKSA DANA CAPITAL EQUITY FUND,BACA,1.98,51473695000.0
"PACIFIC LIFE INSURANCE, PT",BACA,1.84,47723000000.0
PT. ALANA CIPTA SELARAS,BACA,1.52,39365794000.0
REKSA DANA FOSTER EQUITY FUND,BACA,1.46,37828700000.0
INTERVENTURES CAPITAL PTE. LTD,BACA,1.11,28721310800.0
PT TRIMEGAH SEKURITAS INDONESIA TBK,BALI,2.9,157244721000.0
KINGSWOOD UNION CORPORATION,BALI,2.54,138000000000.0
REKSA DANA SUCORINVEST EQUITY PRIMA FUND,BALI,1.9,103081446000.0
CASCADEN INVESTMENT LIMITED,BALI,1.74,94702500000.0
UBS AG HONG KONG,BALI,1.65,89700000000.0
REKSA DANA SUCORINVEST EQUITY FUND,BALI,1.08,58397874000.0
"CAPITAL LIFE SYARIAH, PT",BANK,4.8,379683838000.0
"CAPITAL LIFE INDONESIA, PT",BANK,3.02,238912923000.0
"PACIFIC LIFE INSURANCE, PT",BANK,2.79,220631050000.0
"SUMBER ALFARIA TRIJAYA, TBK",BANK,1.97,155882540000.0
BANK JULIUS BAER & CO. LTD,BANK,1.62,128415449000.0
DBS BANK LTD S/A ALBIZIA ASEAN OPPORTUNITIES FUND,BATA,4.18,3313147900.0
PT. GRAHA SENTOSA PERSADA,BAYU,28.08,138838960400.0
"UNION BANCAIRE PRIVEE, UBP SA SINGAPORE BRANCH",BAYU,10.07,49772591400.0
BANK JULIUS BAER & CO. LTD,BAYU,7.9,39080741000.0
BANK OF SINGAPORE LIMITED,BAYU,6.64,32855060000.0
CA INDOSUEZ (SWITZERLAND) SA,BAYU,4.25,21000000000.0
DBS BANK LTD.,BAYU,2.97,14700000000.0
REKSA DANA BALANCED FUND SUCORINVEST ANAK PINTAR,BAYU,2.73,13494600000.0
REKSA DANA SUCORINVEST MAXI FUND,BAYU,2.54,12571020000.0
BP2S SG/BNP PARIBAS SINGAPORE BRANCH WEALTH MANAGEMENT,BAYU,1.2,5950560000.0
PT DWIMURIA INVESTAMA ANDALAN,BBCA,54.94,436858177500000.0
ANTHONI SALIM,BBCA,1.15,9135179085750.0
UBS AG SINGAPORE BRANCH,BBHI,1.88,545601283500.0
BANK OF SINGAPORE LIMITED,BBLD,5.46,71411034000.0
LGT BANK AG,BBLD,4.29,56192985000.0
PT. GRAHA SENTOSA PERSADA,BBLD,3.23,42213381435.0
"UNION BANCAIRE PRIVEE, UBP SA SINGAPORE BRANCH",BBLD,1.06,13918688280.0
MAYBANK SECURITIES PTE. LTD.,BBMD,2.71,219819600000.0
PERUSAHAAN PERSEROAN (PERSERO) PT DANANTARA ASSET MANAGEMENT,BBNI,59.4,83301310558720.0
DJS KETENAGAKERJAAN PROGRAM JAMINAN HARI TUA,BBNI,3.51,4918109839360.0
PT TASPEN (PERSERO),BBNI,1.29,1814699704000.0
EMPLOYEES PROVIDENT FUND BOARD,BBNI,1.18,1660207718560.0
PERUSAHAAN PERSEROAN (PERSERO) PT DANANTARA ASSET MANAGEMENT,BBRI,52.66,265750207466310.0
EMPLOYEES PROVIDENT FUND BOARD,BBRI,1.14,5739943504140.0
DJS KETENAGAKERJAAN PROGRAM JAMINAN HARI TUA,BBRI,1.09,5497555321620.0
DEUTSCHE BK AG (PRIVATE BANKING) SPORE WM CLIENT,BBRM,1.85,21509000000.0
HSBC LTD-SINGAPORE BRANCH PRIVATE BANKING DIVISION ACCOUNT CLIENTS,BBSI,4.58,793600744720.0
PERUSAHAAN PERSEROAN (PERSERO) PT DANANTARA ASSET MANAGEMENT,BBTN,59.4,10462257277410.0
PT TASPEN (PERSERO),BBTN,4.95,872228158835.0
DJS KETENAGAKERJAAN PROGRAM JAMINAN HARI TUA,BBTN,2.77,488541139040.0
REKSA DANA SUCORINVEST EQUITY FUND,BBTN,1.19,209296350000.0
SARATOGA INVESTAMA SEDAYA TBK PT,BBYB,3.55,133678643526.0
WINATO KARTONO,BBYB,1.71,64426599558.0
Reksa Dana Pan Arcadia Dana Saham Bertumbuh,BBYB,1.55,58381831140.0
MAYBANK SECURITIES PTE. LTD.,BBYB,1.44,54028753368.0
PT. MNC ASIA HOLDING TBK,BCAP,47.25,1027013084460.0
UOB KAY HIAN (HONG KONG) LTD,BCAP,6.53,141903792300.0
TJOMO TJENGUNDORO.TJENG,BCAP,2.76,60081121200.0
LIE EFFENDI HARSONO,BCAP,1.27,27683381400.0
SMART EMPIRE GROUP LTD,BCAP,1.17,25528382469.0
PERUSAHAAN PERSEROAN (PERSERO) PT. ASABRI,BCIP,1.26,1260000000.0
PT ASKAR PELANGI ABADI,BCIP,1.07,1071000000.0
"UBS AG, LONDON",BDMN,1.64,406430736540.0
PT PENDANAAN EFEK INDONESIA,BEBS,5.72,12865823800.0
STANDARD CHARTERED BANK (SINGAPORE) LIMITED,BEBS,3.99,8981362500.0
SAFARI ASIA LIMITED,BEEF,1.7,32844000000.0
REKSA DANA SUCORINVEST EQUITY PRIMA FUND,BEER,4.45,22953447300.0
REKSA DANA SUCORINVEST EQUITY FUND,BEER,3.5,18082342800.0
PT DWIMURIA INVESTAMA ANDALAN,BELI,4.8,2701415453400.0
REKSA DANA SUCORINVEST SHARIA EQUITY FUND,BEST,2.25,22768441500.0
"PANIN SEKURITAS Tbk, PT",BEST,1.51,15325065000.0
DRS LO KHENG HONG,BEST,1.34,13606950000.0
PANGOLIN INV MANAG PTE LTD-PANGOLIN ASIA FUND,BFIN,2.31,246805727000.0
JONATHAN CHANG,BFIN,2.08,222171141000.0
UOB KAY HIAN PRIVATE LIMITED,BGTG,5.79,155490193600.0
PT SATYA MULIA GEMA GEMILANG,BGTG,3.3,88610487616.0
PHILLIP SECURITIES PTE LTD,BGTG,1.8,48375040000.0
"PACIFIC LIFE INSURANCE, PT",BHAT,4.85,340557950000.0
EASTERN PEAK GROUP CORPORATION,BHAT,4.13,290183080000.0
"TIRTA CITRA SOLUSI, PT",BHAT,2.96,207627387500.0
PT. ALANA CIPTA SELARAS,BHAT,2.89,202741078500.0
"CAPITAL LIFE INDONESIA, PT",BHAT,2.4,168642150000.0
PT ZED UTAMA PERSADA,BHAT,2.26,159066794000.0
REKSA DANA SUCORINVEST EQUITY PRIMA FUND,BHAT,1.91,134279222000.0
PT. MEGAH ANGKASA PERKASA,BHAT,1.58,111032373000.0
PT. CAPITAL ASSET MANAGEMENT,BHAT,1.11,77935350000.0
REKSA DANA SUCORINVEST EQUITY FUND,BHAT,1.03,72628665000.0
RELIANCEVER HOLDINGS INC,BHIT,4.21,119706552867.0
UOB KAY HIAN (HONG KONG) LTD,BHIT,2.14,60779343900.0
LIE EFFENDI HARSONO,BHIT,2.06,58575000000.0
PT. MNC ASIA HOLDING TBK,BHIT,1.8,51135659718.0
RUDY SUSANTO,BIKA,4.75,1547331500.0
PT. INDOLIFE PENSIONTAMA,BINA,22.83,6023572663600.0
UOB KAY HIAN PRIVATE LIMITED,BINA,16.86,4447991165000.0
PT ASURANSI JIWA CENTRAL ASIA RAYA,BINA,7.3,1925014110000.0
PT ASURANSI CENTRAL ASIA,BINA,1.29,339565840000.0
CGS INTERNATIONAL SECURITIES SINGAPORE PTE LTD,BIPI,12.71,1457130618000.0
PT BAKRIE CAPITAL INDONESIA,BIPI,6.0,688071564000.0
PT. KB VALBURY SEKURITAS,BIPI,4.94,567000000000.0
PT DANATAMA KAPITAL INVESTAMA,BIPI,3.66,419464728000.0
KINGSWOOD UNION CORPORATION,BIPI,3.62,415107978480.0
INTERVENTURES CAPITAL PTE. LTD,BIPI,3.35,384067620000.0
ASURANSI SIMAS JIWA,BIPI,2.64,302684128560.0
MORGAN STANLEY AND CO INTERNATIONAL PLC,BIPI,1.96,225003780000.0
BARCLAYS CAPITAL SECURITIES LIMITED,BIPI,1.3,148915548000.0
PT. Victoria Investama Tbk,BIPP,11.4,32102952000.0
SUZANNA TANOJO,BIPP,4.42,12453449680.0
PT. BINTANG MITRA SEMESTARAYA TBK,BIPP,2.22,6263600000.0
PT Prolestari Megapersada,BIPP,1.79,5028800000.0
HONKY HARJO,BIRD,1.06,43563219000.0
UBS AG SINGAPORE BRANCH,BISI,5.3,131950910000.0
UNITED OVERSEAS BANK NOMINEES (PRIVATE) LIMITED,BISI,5.09,126727305000.0
CITIBANK HONG KONG S/A PBG CLIENTS SG,BISI,4.92,122425000000.0
DEUTSCHE BK AG (PRIVATE BANKING) SPORE WM CLIENT,BISI,4.88,121429000000.0
LGT BANK AG,BISI,4.65,115667555000.0
UBS AG HONG KONG,BISI,2.07,51559185000.0
UOB KAY HIAN PRIVATE LIMITED,BISI,1.47,36639603000.0
PERUSAHAAN PERSEROAN (PERSERO) PT. ASABRI,BJBR,4.08,347869809000.0
PT. ASURANSI JIWA IFG,BJBR,3.15,268648974000.0
PT TASPEN (PERSERO),BJBR,1.92,163404621000.0
PT TASPEN (PERSERO),BJTM,2.76,236267679000.0
IEVAN DANIAR SUMAMPOW,BKDP,4.58,19274145352.0
ENDANG LESTARI PUJIASTUTI,BKDP,1.91,8033162592.0
PT SAMUEL SEKURITAS INDONESIA,BKSL,5.56,1044877092448.0
GOVERNMENT OF NORWAY,BKSL,1.16,217665616000.0
UOB KAY HIAN PRIVATE LIMITED,BKSW,3.06,62325545866.0
DRS SURONO SUBEKTI,BLOG,1.03,13281608000.0
Resources Fortune LTD,BLTA,3.79,41071698841.0
REKSA DANA PANIN DANA MAKSIMA,BLTA,1.87,20245840500.0
HAIYANTO,BLTA,1.51,16385111300.0
BANK OF SINGAPORE LIMITED,BLTA,1.41,15236877828.0
HAIYANTO,BMBL,4.22,1349045600.0
UNITED OVERSEAS BANK NOMINEES (PRIVATE) LIMITED,BMHS,1.22,19958493000.0
PT DANANTARA ASSET MANAGEMENT (PERSERO),BMRI,51.48,226786560004720.0
DJS KETENAGAKERJAAN PROGRAM JAMINAN HARI TUA,BMRI,1.33,5863376689280.0
EMPLOYEES PROVIDENT FUND BOARD,BMRI,1.26,5546716968000.0
"PANINVEST TBK, PT",BMSR,4.49,15912000000.0
SUZANNA TANOJO,BMSR,3.54,12563595000.0
DANA PENSIUN KARYAWAN PANIN BANK,BMSR,3.2,11367900000.0
PT. Victoria Investama Tbk,BMSR,2.88,10210852800.0
PT Prolestari Megapersada,BMSR,1.88,6674349600.0
PT. MNC ASIA HOLDING TBK,BMTR,34.32,722824856100.0
DRS LO KHENG HONG,BMTR,6.44,135589454500.0
PT MAYBANK SEKURITAS INDONESIA - REGISTRAR,BMTR,4.1,86259250900.0
PT MNC KAPITAL INDONESIA TBK,BMTR,2.03,42781575600.0
PT GLOBAL MEDIACOM TBK,BMTR,1.4,29398658500.0
WIDAYANTI DARMAWAN,BMTR,1.23,25937527500.0
RELIANCEVER HOLDINGS INC,BMTR,1.21,25551369649.0
LGT BANK AG,BMTR,1.12,23558754000.0
UOB KAY HIAN PRIVATE LIMITED,BNBR,8.47,1527244269720.0
DMS INVESTAMA PT,BNBR,3.6,649476534720.0
PT TRIMEGAH SEKURITAS INDONESIA TBK,BNBR,1.71,309264837024.0
PT BIOFUEL INDO SUMATRA,BNBR,1.29,231964075200.0
BANGKOK BANK PUBLIC COMPANY LIMITED,BNLI,89.12,86738586254760.0
BARCLAYS CAPITAL SECURITIES LIMITED,BNLI,4.77,4644079397920.0
DRS SURONO SUBEKTI,BOBA,2.14,3960656000.0
"PACIFIC LIFE INSURANCE, PT",BOGA,4.93,264488364000.0
"CAPITAL LIFE INDONESIA, PT",BOGA,3.7,198528000000.0
"CAPITAL LIFE SYARIAH, PT",BOGA,3.52,188510655000.0
PT ZED UTAMA PERSADA,BOGA,3.18,170438403000.0
PT ARIMA KARYA PERSADA,BOGA,2.85,153105273000.0
PT BARA SEJAHTERA SUKSES,BOGA,2.72,146011563000.0
PT ASKAR PELANGI ABADI,BOGA,2.51,134866500000.0
PT. ALANA CIPTA SELARAS,BOGA,2.49,133676722260.0
REKSA DANA SUCORINVEST EQUITY PRIMA FUND,BOGA,2.33,125005383000.0
EASTERN PEAK GROUP CORPORATION,BOGA,2.1,112800000000.0
PT.Pacific Indocorpora Indonesia,BOGA,2.04,109465350000.0
REKSA DANA SUCORINVEST EQUITY FUND,BOGA,1.87,100168092000.0
PT. CAPITAL ASSET MANAGEMENT,BOGA,1.67,89817000000.0
REKSA DANA CAPITAL EQUITY FUND,BOGA,1.25,66929739000.0
PT ASURANSI CENTRAL ASIA,BOLA,8.88,82082000000.0
PT ASURANSI JIWA CENTRAL ASIA RAYA,BOLA,6.4,59136000000.0
PT. INDOLIFE PENSIONTAMA,BOLA,4.9,45276000000.0
DBS BANK LTD.,BOLA,2.13,19668880000.0
UOB KAY HIAN PRIVATE LIMITED,BOLA,2.09,19273100000.0
MARUARAR SIRAIT,BOLA,1.91,17689133000.0
TERRA KONSUMA INVESTAMA,BOLA,1.11,10299304400.0
UOB KAY HIAN PRIVATE LIMITED,BOLT,5.92,122048168000.0
ZICO TRUST (S) LTD,BOLT,3.95,81400000000.0
REKSA DANA NARADA SAHAM INDONESIA,BOSS,1.6,1118400000.0
