source,target,pct,value_idr
CGS INTERNATIONAL SECURITIES SINGAPORE PTE LTD,FORE,2.98,178191190000.0
UOB KAY HIAN PRIVATE LIMITED,FORE,2.98,178191190000.0
BOOM SECURITIES (H.K.) LIMITED,FUJI,3.73,18728449800.0
YOHANES HALIM,FUJI,1.11,5587272800.0
PT. MEGAH ANGKASA PERKASA,GAMA,4.94,8910000000.0
REKSA DANA GEMILANG DANA SAHAM INDONESIA,GAMA,4.93,8881893000.0
PT. ALANA CIPTA SELARAS,GAMA,4.92,8874000000.0
PT ZED UTAMA PERSADA,GAMA,4.91,8856000000.0
PT BARA SEJAHTERA SUKSES,GAMA,4.91,8856000000.0
PT ARIMA KARYA PERSADA,GAMA,4.9,8838000000.0
PT ASKAR PELANGI ABADI,GAMA,4.89,8820000000.0
PT.Pacific Indocorpora Indonesia,GAMA,4.85,8732568600.0
REKSA DANA FOSTER EQUITY FUND,GAMA,2.42,4352418000.0
CACEIS BANK/NON TREATY UCITS CLIENTS,GDYR,2.59,11794749000.0
NITA WULANSARI NUGROHO,GEMA,1.85,2578227600.0
DIAN CIPTAMAS AGUNG PT,GEMS,4.72,2424338097500.0
SINAR MAS CAKRAWALA,GEMS,1.79,917564625000.0
PT NUSANTARA INDAH CEMERLANG,GEMS,1.49,764020138050.0
BANK OF SINGAPORE LIMITED,GGRP,3.0,104699952000.0
HSBC LTD-SINGAPORE BRANCH PRIVATE BANKING DIVISION ACCOUNT CLIENTS,GGRP,1.35,46937376000.0
PT DANANTARA ASSET MANAGEMENT (PERSERO),GIAA,91.11,25592276223171.0
DRS LO KHENG HONG,GJTL,6.26,235475424000.0
CACEIS BANK/NON TREATY UCITS CLIENTS,GJTL,1.15,43329600000.0
UOB KAY HIAN PRIVATE LIMITED,GLOB,4.15,7146275000.0
UBS AG SINGAPORE BRANCH,GLOB,1.62,2782327500.0
PHILLIP SECURITIES PTE LTD,GLVA,4.88,24139500000.0
UOB KAY HIAN PRIVATE LIMITED,GLVA,4.69,23199000000.0
MAYBANK SECURITIES PTE. LTD.,GLVA,4.0,19800000000.0
LGT BANK AG,GLVA,3.33,16500000000.0
OCBC SECURITIES PRIVATE LIMITED,GLVA,2.73,13530000000.0
"KHARISMA BUANA NUSANTARA, PT",GMTD,1.38,20527374000.0
PT TRIMEGAH SEKURITAS INDONESIA TBK,GOLD,8.04,27718180290.0
UBS AG HONG KONG,GOTO,2.68,1629691753464.0
PT ASTRA INTERNATIONAL TBK,GOTO,1.56,944840681268.0
MORGAN STANLEY AND CO INTERNATIONAL PLC,GOTO,1.22,738261931548.0
CGS INTERNATIONAL SECURITIES SINGAPORE PTE LTD,GOTO,1.09,663711793893.0
"UNION BANCAIRE PRIVEE, UBP SA SINGAPORE BRANCH",GPSO,1.12,2310000000.0
PT SATYA MULIA GEMA GEMILANG,GSMF,4.99,73130000000.0
VERAH WAHYUDI S WONG,GULA,4.99,17411986000.0
REKSA DANA SUCORINVEST MAXI FUND,GULA,1.71,5965800000.0
DRS SURONO SUBEKTI,GUNA,1.74,9462508000.0
DANA PENSIUN KARYAWAN PANIN BANK,GWSA,4.71,52149500000.0
"PANINVEST TBK, PT",GWSA,2.11,23394500000.0
DANA PENSIUN KARYAWAN PANIN BANK,HADE,9.57,4461600000.0
Reksa Dana Syariah Pan Arcadia Ekuitas Syariah Progresif,HADE,1.6,747684608.0
REKSA DANA AURORA SMC EQUITY,HADE,1.32,613580000.0
Zurich Assets International Ltd,HALO,1.03,4213636700.0
DBS BANK LTD.,HDFA,3.29,20640000000.0
PT ASTRA INTERNATIONAL TBK,HEAL,7.23,1460733560000.0
PT DWIMURIA INVESTAMA ANDALAN,HEAL,3.64,735328669500.0
UOB KAY HIAN PRIVATE LIMITED,HELI,10.18,16110784000.0
JPMCB NA AIF CLT RE-THE SCOTTISH ORIENTAL SMALLER COMPANIES TRUST PLC,HERO,2.37,40050206700.0
DBS VICKERS SECS SINGAPORE (PTE) LTD A/C CLIENTS,HEXA,1.96,71929972000.0
CGS INTERNATIONAL SEKURITAS INDONESIA,HILL,17.45,64322347500.0
MORGAN STANLEY AND CO INTERNATIONAL PLC,HILL,1.47,5419150000.0
JAKSA AGUNG MUDA BIDANG TINDAK PIDANA KHUSUS KEJAKSAAN REPUBLIK INDONESIA KEJAKSAAN REPUBLIK INDONESIA,HKMU,2.84,4569935000.0
SUKARTO BUJUNG,HOKI,5.97,37536910710.0
JAKSA AGUNG MUDA BIDANG TINDAK PIDANA KHUSUS KEJAKSAAN REPUBLIK INDONESIA KEJAKSAAN REPUBLIK INDONESIA,HOME,24.67,273994754700.0
PT Yuanta Sekuritas Indonesia,HOME,9.57,106313985000.0
REKSA DANA EMCO MANTAP,HOME,4.1,45537840000.0
REKSA DANA EMCO GROWTH FUND,HOME,3.6,40022500000.0
"BANK DANAMON INDONESIA Tbk, PT - REGISTRAR",HOME,2.36,26163406300.0
PT MINNA PADI INVESTAMA SEKURITAS Tbk,HOME,1.73,19194580000.0
REKSA DANA SAHAM EMCO PESONA,HOME,1.67,18586500000.0
PERUSAHAAN PERSEROAN (PERSERO) PT. ASABRI,HOME,1.4,15526975600.0
IRENE THESMAN,HOTL,11.24,19957400000.0
REKSA DANA AURORA SMC EQUITY,HOTL,1.41,2500000000.0
REKSA DANA TREASURE SAHAM MANTAP,HRTA,3.42,343023000000.0
HONKY HARJO,HRTA,3.08,309073424000.0
PT. PRUDENTIAL LIFE ASSURANCE,HRTA,1.23,123612758000.0
DJS KETENAGAKERJAAN PROGRAM JAMINAN PENSIUN,HRUM,1.39,192160350000.0
DJS KETENAGAKERJAAN PROGRAM JAMINAN HARI TUA,HRUM,1.08,149449584000.0
REKSA DANA SUCORINVEST EQUITY PRIMA FUND,HYGN,2.54,9420465600.0
KOKARJADI CHANDRA,HYGN,2.5,9280653900.0
BANK OF SINGAPORE LIMITED,HYGN,1.88,6982500000.0
PT. MNC ASIA HOLDING TBK,IATA,10.23,240019317450.0
SAFARI ASIA LIMITED,IBOS,4.96,44400000000.0
HARTARTO CIPUTRA,IBOS,1.17,10444367400.0
DJS KETENAGAKERJAAN PROGRAM JAMINAN HARI TUA,ICBP,1.86,1598040307500.0
EMPLOYEES PROVIDENT FUND BOARD,ICBP,1.23,1050836115000.0
FIDELITY FUNDS,ICBP,1.2,1028736870000.0
PERUSAHAAN PERSEROAN (PERSERO) PT. ASABRI,ICON,5.02,5904292608.0
CGS INTERNATIONAL SECURITIES SINGAPORE PTE LTD,IDEA,2.92,2573008300.0
OCBC SECURITIES PRIVATE LIMITED,IDEA,1.71,1507711600.0
REKSA DANA PANIN DANA MAKSIMA,IDPR,1.27,7657028800.0
DRS SURONO SUBEKTI,IGAR,3.48,15181000000.0
PERUSAHAAN PERSEROAN (PERSERO) PT. ASABRI,IIKP,15.22,255683478750.0
JAKSA AGUNG MUDA BIDANG TINDAK PIDANA KHUSUS KEJAKSAAN REPUBLIK INDONESIA KEJAKSAAN REPUBLIK INDONESIA,IIKP,9.84,165345373000.0
PT. ASURANSI JIWA IFG,IIKP,9.51,159756687500.0
PT SINAR MAS MULTIARTHA Tbk,IIKP,4.1,68957307000.0
REKSA DANA SYARIAH AURORA SHARIA EQUITY,IIKP,3.63,61052950000.0
REKSA DANA POOL ADVISTA KAPITAL OPTIMAL,IIKP,2.87,48158600000.0
Reksa Dana Pan Arcadia Dana Saham Bertumbuh,IIKP,2.49,41814100000.0
Reksa Dana Syariah Pan Arcadia Ekuitas Syariah Progresif,IIKP,1.71,28703154500.0
REKSA DANA SYARIAH TREASURE SAHAM BERKAH SYARIAH,IIKP,1.17,19651250000.0
ASURANSI SIMAS JIWA,IKAI,1.36,3801000000.0
REKSA DANA SUCORINVEST SHARIA EQUITY FUND,IKPM,2.16,7636356000.0
REKSA DANA SUCORINVEST EQUITY PRIMA FUND,IKPM,1.88,6649986000.0
REKSA DANA SUCORINVEST EQUITY FUND,IKPM,1.29,4567521000.0
PT TRIMEGAH SEKURITAS INDONESIA TBK,IMAS,15.22,568480000000.0
PT. INDOLIFE PENSIONTAMA,IMAS,2.62,98011763960.0
PT TRIMEGAH SEKURITAS INDONESIA TBK,IMPC,3.2,3294618750000.0
PERUSAHAAN PERSEROAN (PERSERO) PT. ASABRI,INAF,13.74,53664357600.0
HAIYANTO,INAI,8.96,10785369000.0
SIAUW YUNUS SUBANDI,INAI,1.52,1829548000.0
NITA WULANSARI NUGROHO,INAI,1.39,1677700000.0
HARTARTO CIPUTRA,INCF,5.89,4658621000.0
ANDY TANUJAYA,INCI,5.0,7317054000.0
DRS SURONO SUBEKTI,INCI,1.74,2554588650.0
DJS KETENAGAKERJAAN PROGRAM JAMINAN HARI TUA,INCO,2.25,1269274836550.0
EMPLOYEES PROVIDENT FUND BOARD,INCO,1.76,991715055000.0
GOVERNMENT OF NORWAY,INCO,1.09,615902614400.0
DJS KETENAGAKERJAAN PROGRAM JAMINAN HARI TUA,INDF,3.74,2084645506850.0
DEUTSCHE BK AG (PRIVATE BANKING) SPORE WM CLIENT,INDF,1.54,860809810000.0
FIDELITY FUNDS,INDF,1.28,713782545000.0
BANK OF SINGAPORE LIMITED,INDR,2.21,38551863000.0
BANK OF SINGAPORE LIMITED,INDX,1.37,600850000.0
PT. AIA FINANCIAL,INDY,2.05,339115188000.0
CASCADEN INVESTMENT LIMITED,INKP,3.77,2093874447350.0
BROADBAND GLOBAL PARTNERS INC,INKP,3.27,1814058973300.0
BANK OF SINGAPORE LIMITED,INKP,2.41,1340086230000.0
KINGSWOOD UNION CORPORATION,INOV,1.55,3929940000.0
CGS INTERNATIONAL SECURITIES SINGAPORE PTE LTD,INPC,4.7,147250015500.0
UOB KAY HIAN PRIVATE LIMITED,INPC,1.67,52491586845.0
DBS VICKERS SECS SINGAPORE (PTE) LTD A/C CLIENTS,INPC,1.57,49361969290.0
CGS INTERNATIONAL SECURITIES SINGAPORE PTE LTD,INPP,7.8,680377620000.0
UOB KAY HIAN PRIVATE LIMITED,INPP,4.73,412837308000.0
CGS INTERNATIONAL SEKURITAS INDONESIA,INPP,1.64,143052000000.0
REKSA DANA NARADA SAHAM INDONESIA,INPS,1.43,5622567500.0
UOB KAY HIAN PRIVATE LIMITED,INRU,2.27,18573729820.0
FERRY SUDJONO,INTA,3.45,9233712000.0
RELIANCEVER HOLDINGS INC,INTA,1.6,4277632000.0
DJS KETENAGAKERJAAN PROGRAM JAMINAN HARI TUA,INTP,2.92,517704285000.0
EMPLOYEES PROVIDENT FUND BOARD,INTP,1.86,330616258300.0
DEUTSCHE BK AG (PRIVATE BANKING) SPORE WM CLIENT,INTP,1.56,277750000000.0
PT TASPEN (PERSERO),INTP,1.02,180211775000.0
UOB KAY HIAN PRIVATE LIMITED,IPAC,4.84,7038000000.0
LGT BANK AG,IPCC,1.05,24586290500.0
PT TASPEN (PERSERO),IPCM,1.11,19185080800.0
PT. HOKI INVESTASI SEJATI,IPOL,5.13,39354097300.0
UBS AG SINGAPORE BRANCH,IPOL,3.53,27098561000.0
PT PENDANAAN EFEK INDONESIA,IPPE,4.68,3014090800.0
PT GLOBAL MEDIACOM TBK,IPTV,62.77,1032943521441.0
UOB KAY HIAN (HONG KONG) LTD,IPTV,6.66,109538270400.0
RELIANCEVER HOLDINGS INC,IPTV,1.68,27703679055.0
SMART EMPIRE GROUP LTD,IPTV,1.5,24708106800.0
FIDELITY FUNDS,ISAT,1.4,945130395000.0
EMPLOYEES PROVIDENT FUND BOARD,ISAT,1.26,849451449000.0
HSBC LTD-SINGAPORE BRANCH PRIVATE BANKING DIVISION ACCOUNT CLIENTS,ISSP,2.45,81489251844.0
LIE EFFENDI HARSONO,ISSP,2.2,73166940000.0
PT DANATAMA MAKMUR SEKURITAS,ITMA,3.79,91988622000.0
Zurich Assets International Ltd,ITMA,2.89,70212420000.0
"Tesco International Capital, PT",ITMA,2.6,62999438850.0
PT DANATAMA KAPITAL INVESTAMA,ITMA,2.15,52101387000.0
DJS KETENAGAKERJAAN PROGRAM JAMINAN HARI TUA,ITMG,1.05,352155047500.0
UOB KAY HIAN PRIVATE LIMITED,JAST,32.42,34749592614.0
DEUTSCHE BK AG (PRIVATE BANKING) SPORE WM CLIENT,JAWA,1.04,26797353000.0
PT. INDOLIFE PENSIONTAMA,JECC,17.58,117608977500.0
PT ASURANSI JIWA CENTRAL ASIA RAYA,JECC,1.85,12371238000.0
SIAUW YUNUS SUBANDI,JGLE,5.47,70386934500.0
REKSA DANA TF SUPER MAXXI,JGLE,1.6,20587260000.0
Reksa Dana Pan Arcadia Dana Saham Bertumbuh,JGLE,1.08,13901217000.0
"Tesco International Capital, PT",JGLE,1.07,13742700000.0
PT BIOFUEL INDO SUMATRA,JGLE,1.03,13296390000.0
FIDELITY FUNDS,JGLE,1.03,13210149912.0
UBS SWITZERLAND AG,JIHD,2.91,36320615000.0
UBS AG HONG KONG,JIHD,1.94,24128500000.0
BP2S SG/BNP PARIBAS SINGAPORE BRANCH WEALTH MANAGEMENT,JKON,2.41,27892586430.0
DRA MEDYA LENGKEY S.,JKON,2.18,25224993600.0
REKSA DANA MINNA PADI PRINGGONDANI SAHAM,JMAS,2.33,4743221748.0
REKSA DANA MINNA PADI PASOPATI SAHAM,JMAS,2.04,4157291928.0
BANK JULIUS BAER & CO. LTD,JPFA,3.38,931359990000.0
"UNION BANCAIRE PRIVEE, UBP SA SINGAPORE BRANCH",JPFA,3.21,884206382250.0
UBS AG SINGAPORE BRANCH,JPFA,1.99,547620265000.0
UNITED OVERSEAS BANK NOMINEES (PRIVATE) LIMITED,JPFA,1.08,297558081000.0
BP2S SG/BNP PARIBAS SINGAPORE BRANCH WEALTH MANAGEMENT,JRPT,16.54,2370082878000.0
JAKSA AGUNG MUDA BIDANG TINDAK PIDANA KHUSUS KEJAKSAAN REPUBLIK INDONESIA KEJAKSAAN REPUBLIK INDONESIA,JSKY,20.34,21502870116.0
MAYBANK SECURITIES PTE. LTD.,JSKY,2.46,2600000000.0
PT DANANTARA ASSET MANAGEMENT (PERSERO),JSMR,69.3,15441193557940.0
DJS KETENAGAKERJAAN PROGRAM JAMINAN HARI TUA,JSMR,3.41,759899395310.0
PT TASPEN (PERSERO),JSMR,2.98,663588543400.0
EMPLOYEES PROVIDENT FUND BOARD,JSMR,1.46,324979101950.0
SUZANNA TANOJO,JSPT,14.37,479757402720.0
JPMORGAN CHASE BANK NA SINGAPORE BRANCH,JSPT,9.21,307522939680.0
MORGAN STANLEY AND CO INTERNATIONAL PLC,JSPT,1.51,50276880000.0
DRS SURONO SUBEKTI,JTPE,1.0,41128500000.0
PERUSAHAAN PERSEROAN (PERSERO) PT. ASABRI,KAEF,4.43,113902219200.0
CGS INTERNATIONAL SECURITIES SINGAPORE PTE LTD,KAYU,4.05,485089200.0
SALIM LIM,KBAG,8.47,26644965600.0
REKSA DANA SUCORINVEST EQUITY PRIMA FUND,KBLI,4.71,60427104000.0
REKSA DANA SUCORINVEST EQUITY FUND,KBLI,4.51,57834592000.0
REKSA DANA SUCORINVEST SHARIA EQUITY FUND,KBLI,3.63,46594816000.0
CACEIS BANK/NON TREATY UCITS CLIENTS,KBLI,1.72,21992832000.0
MANOJ PITAMBER NANWANI,KBLI,1.62,20813440000.0
REKSA DANA SUCORINVEST MAXI FUND,KBLI,1.26,16172352000.0
HAIYANTO,KBLM,1.19,4540496000.0
"KHARISMA BUANA NUSANTARA, PT",KBLV,4.0,7317105180.0
SIAUW YUNUS SUBANDI,KBLV,2.62,4790845500.0
JAKSA AGUNG MUDA BIDANG TINDAK PIDANA KHUSUS KEJAKSAAN REPUBLIK INDONESIA KEJAKSAAN REPUBLIK INDONESIA,KBRI,75.25,326869716450.0
PT. HOKI INVESTASI SEJATI,KDSI,5.0,36603773600.0
SUKARTO BUJUNG,KDSI,3.71,27172838800.0
RUDY SUSANTO,KETR,1.7,19396500000.0
"UBS AG, LONDON",KETR,1.49,17036880600.0
UBS AG SINGAPORE BRANCH,KIJA,3.84,139322387598.0
GOVERNMENT OF NORWAY,KIJA,1.24,44899516800.0
"PANIN SEKURITAS Tbk, PT",KIJA,1.04,37641164220.0
UOB KAY HIAN PRIVATE LIMITED,KINO,3.55,59268857310.0
"CAPITAL LIFE SYARIAH, PT",KIOS,3.25,3465000000.0
KOKARJADI CHANDRA,KIOS,1.86,1980000000.0
KINGSWOOD UNION CORPORATION,KIOS,1.86,1980000000.0
REKSA DANA NARADA SAHAM INDONESIA,KJEN,5.92,3346528900.0
PT GRIYA INSANI CAKRA SADAYA,KLBF,3.43,1557237515000.0
DJS KETENAGAKERJAAN PROGRAM JAMINAN HARI TUA,KLBF,2.01,910884514000.0
GOVERNMENT OF NORWAY,KLBF,1.24,561720016000.0
DRS SURONO SUBEKTI,KMDS,2.27,10608916500.0
DEUTSCHE BK AG (PRIVATE BANKING) SPORE WM CLIENT,KMTR,2.43,51200000000.0
BANK OF SINGAPORE LIMITED,KMTR,2.06,43390182400.0
DBS BANK LTD.,KMTR,2.02,42480332800.0
"GADING DANALESTARI, PT",KOBX,3.88,11644446000.0
PINKY NK,KOIN,3.24,2635582000.0
MANOJ PITAMBER NANWANI,KOIN,1.8,1462501500.0
PT. INDOLIFE PENSIONTAMA,KONI,3.99,18004700000.0
DMS INVESTAMA PT,KOTA,43.54,261723254280.0
PT ASKAR PELANGI ABADI,KOTA,2.18,13098600000.0
PT. MNC ASIA HOLDING TBK,KPIG,18.35,1851200427100.0
SMART EMPIRE GROUP LTD,KPIG,15.75,1588227642564.0
RELIANCEVER HOLDINGS INC,KPIG,2.44,246522364086.0
PT GLOBAL MEDIACOM TBK,KPIG,1.73,174250058100.0
PT MNC KAPITAL INDONESIA TBK,KPIG,1.67,168733640100.0
TJOMO TJENGUNDORO.TJENG,KPIG,1.22,123165601400.0
PERUSAHAAN PERSEROAN (PERSERO) PT. ASABRI,KRAS,1.31,74855440000.0
"ASURANSI JIWA KRESNA, PT",KREN,13.77,40103476800.0
PT KARYA KARUNIA PERSADA,KREN,4.27,12444984000.0
TJOMO TJENGUNDORO.TJENG,KREN,1.02,2958739200.0
PT GRIYA INSANI CAKRA SADAYA,KSIX,3.74,26080000000.0
HERI SANTOSO LIEM,LAND,1.21,1967580400.0
PERUSAHAAN PERSEROAN (PERSERO) PT. ASABRI,LCGP,6.57,42190633578.0
REKSA DANA TREASURE SAHAM MANTAP,LCGP,4.8,30780000000.0
REKSA DANA TF SUPER MAXXI,LCGP,4.8,30780000000.0
REKSA DANA POOL ADVISTA KAPITAL OPTIMAL,LCGP,4.8,30780000000.0
PT. ASURANSI JIWA IFG,LCGP,4.68,30025150710.0
"BANK DANAMON INDONESIA Tbk, PT - REGISTRAR",LCGP,4.47,28714185480.0
Reksa Dana Pan Arcadia Dana Saham Bertumbuh,LCGP,4.34,27838902600.0
REKSA DANA EMCO MANTAP,LCGP,3.44,22091763600.0
REKSA DANA MINNA PADI PRINGGONDANI SAHAM,LCGP,2.33,14981654508.0
JAKSA AGUNG MUDA BIDANG TINDAK PIDANA KHUSUS KEJAKSAAN REPUBLIK INDONESIA KEJAKSAAN REPUBLIK INDONESIA,LCGP,1.52,9778121772.0
MORGAN STANLEY AND CO INTERNATIONAL PLC,LCGP,1.1,7045200000.0
REKSA DANA AURORA SMC EQUITY,LCGP,1.04,6660427200.0
MANOJ PITAMBER NANWANI,LEAD,5.08,35380290720.0
PINKY NK,LEAD,3.36,23369364000.0
PT SINAR MAS MULTIARTHA Tbk,LIFE,12.5,1890000000000.0
ASURANSI SIMAS JIWA,LIFE,2.11,319596487200.0
SINAR MAS CAKRAWALA,LIFE,1.61,243999972000.0
MAYBANK SECURITIES PTE. LTD.,LINK,4.76,252657045445.0
REKSA DANA SUCORINVEST EQUITY PRIMA FUND,LINK,1.08,57521880500.0
JPMORGAN CHASE BANK NA SINGAPORE BRANCH,LION,4.61,9552000000.0
WIDAYANTI DARMAWAN,LMAS,1.58,622400000.0
SIAUW YUNUS SUBANDI,LMAS,1.42,560000000.0
SUWANTARA GOTAMA,LMSH,2.42,595200000.0
BANK JULIUS BAER CO. LTD. S/A PT INTI ANUGRAH PROPERTINDO PLEDGED ACC,LPGI,18.1,358380000000.0
PT. MULTIPOLAR TBK,LPIN,81.71,157649865600.0
SIAUW YUNUS SUBANDI,LPIN,2.41,4656950400.0
BANK JULIUS BAER CO. LTD. S/A PT INTI ANUGRAH PROPERTINDO PLEDGED ACC,LPKR,25.79,1389432217208.0
DBS BANK LTD.,LPKR,5.11,275449125600.0
"KHARISMA BUANA NUSANTARA, PT",LPKR,1.87,100606579584.0
PT. MULTIPOLAR TBK,LPKR,1.71,91936348800.0
MORGAN STANLEY AND CO INTERNATIONAL PLC,LPKR,1.21,65077865352.0
OCBC SECURITIES PRIVATE LIMITED,LPKR,1.19,64385782068.0
MAYBANK SECURITIES PTE. LTD.,LPKR,1.18,63551200000.0
MANOJ PITAMBER NANWANI,LPKR,1.01,54341375600.0
BANK JULIUS BAER CO. LTD. S/A PT INTI ANUGRAH PROPERTINDO PLEDGED ACC,LPLI,50.6,170564488992.0
SIAUW YUNUS SUBANDI,LPLI,4.24,14298163200.0
"KHARISMA BUANA NUSANTARA, PT",LPLI,4.0,13483385856.0
IEVAN DANIAR SUMAMPOW,LPLI,1.71,5760000000.0
ENDANG LESTARI PUJIASTUTI,LPLI,1.23,4140720000.0
PT. MULTIPOLAR TBK,LPPF,9.3,384285360000.0
PHILLIP SECURITIES PTE LTD,LPPF,2.25,92928498000.0
MANOJ PITAMBER NANWANI,LPPF,1.71,70649346000.0
BANK JULIUS BAER CO. LTD. S/A PT INTI ANUGRAH PROPERTINDO PLEDGED ACC,LPPS,67.52,139810939920.0
SIAUW YUNUS SUBANDI,LPPS,3.96,8195405280.0
DBS BANK LTD.,LPPS,3.3,6837976000.0
"GADING DANALESTARI, PT",LRNA,12.94,9147671000.0
SIAUW YUNUS SUBANDI,LRNA,7.58,5362292000.0
DJS KETENAGAKERJAAN PROGRAM JAMINAN HARI TUA,LSIP,4.41,433333152000.0
PT TASPEN (PERSERO),LSIP,3.41,334907280000.0
DRS LO KHENG HONG,LSIP,1.31,128224368000.0
Resources Fortune LTD,LTLS,1.22,14881308000.0
CGS INTERNATIONAL SECURITIES SINGAPORE PTE LTD,LUCK,1.91,1324011200.0
JAKSA AGUNG MUDA BIDANG TINDAK PIDANA KHUSUS KEJAKSAAN REPUBLIK INDONESIA KEJAKSAAN REPUBLIK INDONESIA,MABA,16.62,127715530000.0
