source,target,pct,value_idr
REKSA DANA NARADA SAHAM INDONESIA,MABA,4.89,37593105000.0
REKSA DANA NARADA SAHAM INDONESIA II,MABA,4.16,31983155000.0
REKSA DANA EMCO MANTAP,MABA,4.0,30726425000.0
PERUSAHAAN PERSEROAN (PERSERO) PT. ASABRI,MABA,3.74,28739716300.0
YOHANES HALIM,MABA,3.55,27296785000.0
REKSA DANA NARADA CAMPURAN I,MABA,3.45,26472820000.0
"BANK DANAMON INDONESIA Tbk, PT - REGISTRAR",MABA,3.13,24070257800.0
REKSA DANA MINNA PADI PASOPATI SAHAM,MABA,1.16,8939532650.0
REKSA DANA MINNA PADI PRINGGONDANI SAHAM,MABA,1.02,7827501350.0
DANA PENSIUN KARYAWAN PANIN BANK,MAGP,6.67,30000000000.0
UOB KAY HIAN PRIVATE LIMITED,MAIN,3.42,70046830395.0
BANK OF SINGAPORE LIMITED,MAIN,2.56,52413299925.0
DRS LO KHENG HONG,MAIN,1.24,25305789000.0
MAYBANK SECURITIES PTE. LTD.,MAIN,1.01,20625896145.0
PT. PRUDENTIAL LIFE ASSURANCE,MAPA,1.42,252798000000.0
UOB KAY HIAN PRIVATE LIMITED,MAPB,3.18,115900000000.0
PT SATYA MULIA GEMA GEMILANG,MAPI,51.0,10201530000000.0
DJS KETENAGAKERJAAN PROGRAM JAMINAN PENSIUN,MAPI,3.76,752010616000.0
EMPLOYEES PROVIDENT FUND BOARD,MAPI,2.24,447579777500.0
PT. PRUDENTIAL LIFE ASSURANCE,MAPI,1.78,356835204000.0
BANK OF SINGAPORE LIMITED,MAPI,1.47,294308838500.0
GOVERNMENT OF NORWAY,MAPI,1.07,214153805000.0
CGS INTERNATIONAL SECURITIES SINGAPORE PTE LTD,MARK,4.77,139601385000.0
UOB KAY HIAN PRIVATE LIMITED,MASB,4.51,201135000000.0
CGS INTERNATIONAL SECURITIES SINGAPORE PTE LTD,MAYA,4.59,228000019000.0
GARIBALDI THOHIR,MBMA,2.26,1781823917130.0
WINATO KARTONO,MBMA,2.03,1600779268490.0
EDWIN SOERYADJAYA,MBMA,1.7,1340647993000.0
SUWANTARA GOTAMA,MBSS,2.42,64702629000.0
PT YULIE SEKURITAS INDONESIA TBK,MBTO,3.17,3694620400.0
SIAUW YUNUS SUBANDI,MBTO,2.67,3119035000.0
BANK OF SINGAPORE LIMITED,MCAS,9.57,33394381200.0
PT KARYA KARUNIA PERSADA,MCAS,5.09,17744239800.0
PT SOTERIA WICAKSANA INVESTAMA,MCAS,3.45,12024985800.0
UOB KAY HIAN PRIVATE LIMITED,MCOR,8.21,211672607008.0
BROADBAND GLOBAL PARTNERS INC,MCOR,4.41,113633183504.0
KINGSWOOD UNION CORPORATION,MCOR,1.88,48366715504.0
DMS INVESTAMA PT,MDIA,6.72,134385000000.0
SUWANTARA GOTAMA,MDIA,1.37,27386637900.0
MAYBANK SECURITIES PTE. LTD.,MDIY,3.62,702332939000.0
SARATOGA INVESTAMA SEDAYA TBK PT,MDKA,19.37,14882008214680.0
GARIBALDI THOHIR,MDKA,7.46,5733836419560.0
DJS KETENAGAKERJAAN PROGRAM JAMINAN HARI TUA,MDKA,2.15,1655096596780.0
DJS KETENAGAKERJAAN PROGRAM JAMINAN PENSIUN,MDKA,1.41,1082771613360.0
DRA MEDYA LENGKEY S.,MDKI,2.54,12278549600.0
FIDELITY FUNDS,MDLA,1.12,33076281000.0
"PANIN SEKURITAS Tbk, PT",MDLN,15.29,103482717480.0
HAIYANTO,MDLN,9.71,65717827200.0
CGS INTERNATIONAL SECURITIES SINGAPORE PTE LTD,MDLN,6.59,44582405400.0
MANOJ PITAMBER NANWANI,MDLN,1.77,12007294200.0
DJS KETENAGAKERJAAN PROGRAM JAMINAN PENSIUN,MEDC,1.01,465217685000.0
HERI SANTOSO LIEM,MEDS,1.35,1202700000.0
PT. INDOLIFE PENSIONTAMA,MEGA,4.89,2612545940550.0
PT ASURANSI CENTRAL ASIA,MEGA,4.01,2141800274250.0
DJONI,MENN,4.88,3710000000.0
CITIBANK NEW YORK S/A RAINBOW FUND LP,MERK,2.16,29683523000.0
CACEIS BANK/NON TREATY UCITS CLIENTS,MERK,1.19,16381213000.0
CITIBANK HONG KONG S/A PBG CLIENTS SG,MGLV,1.76,157450000000.0
BANK OF SINGAPORE LIMITED,MGLV,1.76,157450000000.0
SUZANNA TANOJO,MGNA,1.46,9214850000.0
PT. Victoria Investama Tbk,MGNA,1.44,9067516000.0
PT. BINTANG MITRA SEMESTARAYA TBK,MGNA,1.41,8892950000.0
PT Prolestari Megapersada,MGNA,1.39,8787500000.0
PT ASKAR PELANGI ABADI,MGNA,1.25,7862500000.0
MAYBANK SECURITIES PTE. LTD.,MGRO,4.95,124960000000.0
SUKARTO BUJUNG,MICE,11.51,34521650000.0
PT. HOKI INVESTASI SEJATI,MICE,6.59,19773450000.0
UOB KAY HIAN PRIVATE LIMITED,MICE,3.06,9192250000.0
MAYBANK SECURITIES PTE. LTD.,MICE,2.15,6438300000.0
"SUMBER ALFARIA TRIJAYA, TBK",MIDI,77.09,7784192846000.0
PT. PRUDENTIAL LIFE ASSURANCE,MIDI,1.54,155610299988.0
GOVERNMENT OF NORWAY,MIDI,1.2,121635875600.0
PT GRIYA INSANI CAKRA SADAYA,MIKA,64.65,18792738272000.0
GOVERNMENT OF NORWAY,MIKA,2.36,684596638000.0
PT TIRTA ORISA YASA,MINA,30.48,732000000000.0
HAPSORO,MINA,19.68,472682816796.0
DJONI,MINA,5.33,128100000000.0
PT SENTOSA BERSAMA MITRA,MINA,3.66,87840000000.0
ZICO TRUST (S) LTD,MINE,1.41,19175272330.0
IRENE THESMAN,MIRA,1.96,1708885464.0
ASURANSI SIMAS JIWA,MKNT,5.01,275587200.0
PT. MEGAH ANGKASA PERKASA,MKNT,4.72,259725000.0
REKSA DANA NARADA SAHAM INDONESIA II,MKNT,3.3,181274300.0
KINGSWOOD UNION CORPORATION,MKNT,3.17,174538200.0
REKSA DANA NARADA SAHAM INDONESIA,MKNT,3.04,167289600.0
PT ASKAR PELANGI ABADI,MKNT,2.55,140275000.0
REKSA DANA NARADA CAMPURAN I,MKNT,1.21,66436100.0
"PANIN SEKURITAS Tbk, PT",MKPI,2.89,635220640000.0
DRA MEDYA LENGKEY S.,MKPI,2.62,576690380800.0
UNITED OVERSEAS BANK NOMINEES (PRIVATE) LIMITED,MLIA,4.86,91975455000.0
STANDARD CHARTERED BANK (SINGAPORE) LIMITED,MLIA,1.51,28600000000.0
BANK JULIUS BAER CO. LTD. S/A PT INTI ANUGRAH PROPERTINDO PLEDGED ACC,MLPL,32.13,463549521736.0
UBS AG SINGAPORE BRANCH,MLPL,16.08,231982254816.0
BANK OF SINGAPORE LIMITED,MLPL,2.74,39549466000.0
WIDAYANTI DARMAWAN,MLPL,1.17,16888338800.0
PT. MULTIPOLAR TBK,MLPT,84.95,23931068750000.0
"KHARISMA BUANA NUSANTARA, PT",MLPT,4.16,1171950000000.0
Resources Fortune LTD,MLPT,1.65,465775000000.0
PT GLOBAL MEDIACOM TBK,MNCN,39.27,1217402846536.0
PT PENDANAAN EFEK INDONESIA,MNCN,4.35,134755229600.0
PT. MNC ASIA HOLDING TBK,MNCN,2.07,64188096200.0
"PANIN SEKURITAS Tbk, PT",MNCN,1.96,60798116940.0
STANDARD CHARTERED BANK (SINGAPORE) LIMITED,MOLI,1.07,7718172476.0
UOB KAY HIAN PRIVATE LIMITED,MORA,4.97,5102372212000.0
BOQUETE GROUP S.A.,MORA,4.86,4991000000000.0
CASCADEN INVESTMENT LIMITED,MORA,4.83,4960620000000.0
CITIBANK HONG KONG S/A CITIBANK HK SA PBG CLIENTS HK,MORA,4.83,4952104052000.0
SARATOGA INVESTAMA SEDAYA TBK PT,MPMX,57.67,2479481870180.0
PERSADA CAPITAL INVESTAMA,MPMX,5.09,218687000000.0
GOVERNMENT OF NORWAY,MPMX,1.03,44100000000.0
PHILLIP SECURITIES PTE LTD,MPOW,44.8,34405326716.0
PT. MULTIPOLAR TBK,MPPA,50.14,325042038100.0
SIAUW YUNUS SUBANDI,MRAT,1.52,2731092000.0
PT. GRAHA SENTOSA PERSADA,MREI,20.53,105750128320.0
BANK OF SINGAPORE LIMITED,MREI,6.43,33148280725.0
BANK JULIUS BAER & CO. LTD,MREI,5.0,25737332670.0
CA INDOSUEZ (SWITZERLAND) SA,MREI,4.92,25339332670.0
LGT BANK AG,MREI,4.28,22070748715.0
"UNION BANCAIRE PRIVEE, UBP SA SINGAPORE BRANCH",MREI,1.16,5970885550.0
DEUTSCHE BK AG (PRIVATE BANKING) SPORE WM CLIENT,MREI,1.12,5771000000.0
PT GLOBAL MEDIACOM TBK,MSIN,7.97,3048049068750.0
PT MNC KAPITAL INDONESIA TBK,MSIN,3.8,1451623362840.0
GOVERNMENT OF NORWAY,MSTI,1.45,62406850000.0
FIDELITY FUNDS,MSTI,1.32,56944250000.0
PT. AIA FINANCIAL,MSTI,1.04,44904750000.0
DRA MEDYA LENGKEY S.,MTDL,16.6,1151538085325.0
PANGOLIN INV MANAG PTE LTD-PANGOLIN ASIA FUND,MTDL,6.43,445967404600.0
DRS SURONO SUBEKTI,MTDL,3.04,211210108000.0
SUKARTO BUJUNG,MTDL,2.58,179221559500.0
PT. HOKI INVESTASI SEJATI,MTDL,2.51,174387815000.0
FIDELITY FUNDS,MTDL,1.26,87698000500.0
DMS INVESTAMA PT,MTFN,2.41,18420000000.0
PT BIOFUEL INDO SUMATRA,MTFN,1.77,13500000000.0
REKSA DANA OSO FLORES EQUITY FUND,MTFN,1.58,12085416000.0
"GADING DANALESTARI, PT",MTFN,1.55,11856002400.0
DBS BANK LTD.,MTFN,1.26,9600000000.0
PETROMINE ENERGY TRADING,MTFN,1.1,8411592000.0
PERUSAHAAN PERSEROAN (PERSERO) PT. ASABRI,MTFN,1.1,8431502400.0
PT YULIE SEKURITAS INDONESIA TBK,MTLA,7.24,357266119845.0
PT. INDOLIFE PENSIONTAMA,MTLA,3.85,190220175000.0
MAYBANK SECURITIES PTE. LTD.,MTLA,2.83,139900500000.0
ZICO TRUST (S) LTD,MTMH,3.99,80800314000.0
PERUSAHAAN PERSEROAN (PERSERO) PT. ASABRI,MTPS,5.03,8488330200.0
REKSA DANA EMCO MANTAP,MTPS,1.96,3313296900.0
REKSA DANA MINNA PADI PRINGGONDANI SAHAM,MTPS,1.76,2980049292.0
REKSA DANA MINNA PADI PASOPATI SAHAM,MTPS,1.14,1921974399.0
DBS VICKERS SECS SINGAPORE (PTE) LTD A/C CLIENTS,MTRA,2.32,4361280400.0
"PT. BATAVIA PROSPERINDO INTERNASIONAL, TBK",MTWI,85.9,879234164550.0
UOB KAY HIAN PRIVATE LIMITED,MTWI,1.49,15251180000.0
REKSA DANA SUCORINVEST EQUITY PRIMA FUND,MYOH,3.6,105376985000.0
REKSA DANA SUCORINVEST SHARIA EQUITY FUND,MYOH,2.29,66864137500.0
REKSA DANA SUCORINVEST EQUITY FUND,MYOH,1.91,55975685000.0
GOVERNMENT OF NORWAY,MYOR,1.54,631355444250.0
FIDELITY FUNDS,MYOR,1.32,538773594000.0
PT. PRUDENTIAL LIFE ASSURANCE,MYOR,1.26,513708678750.0
SAFARI ASIA LIMITED,NANO,3.5,5250000000.0
SIAUW YUNUS SUBANDI,NANO,1.67,2507211000.0
REKSA DANA GEMILANG DANA SAHAM INDONESIA,NASA,4.91,20536974600.0
REKSA DANA FOSTER EQUITY FUND,NASA,3.66,15325780000.0
PT.Pacific Indocorpora Indonesia,NASA,3.01,12579086800.0
PT SEJAHTERA MAHKOTA PERSADA,NASA,2.96,12385530000.0
PERUSAHAAN PERSEROAN (PERSERO) PT. ASABRI,NASA,2.35,9835278864.0
"TIRTA CITRA SOLUSI, PT",NASA,1.95,8170000000.0
REKSA DANA EMCO MANTAP,NASA,1.03,4314109600.0
HARTARTO CIPUTRA,NASI,2.44,2979667900.0
ASURANSI SIMAS JIWA,NATO,1.25,61533548250.0
BANGKOK BANK PUBLIC COMPANY LIMITED,NCKL,2.37,1625752607500.0
CITIBANK HONG KONG S/A PBG CLIENTS SG,NEST,5.01,69628000000.0
BANK OF SINGAPORE LIMITED,NFCX,6.04,73530929000.0
PT KARYA KARUNIA PERSADA,NFCX,2.51,30488815000.0
PT SOTERIA WICAKSANA INVESTAMA,NFCX,1.24,15110452500.0
PT GRIYA INSANI CAKRA SADAYA,NFCX,1.02,12464750000.0
BOOM SECURITIES (H.K.) LIMITED,NICK,4.97,39795789000.0
PERUSAHAAN PERSEROAN (PERSERO) PT. ASABRI,NIKL,10.31,72842728000.0
Reksa Dana Pan Arcadia Dana Saham Bertumbuh,NIKL,1.39,9820160000.0
REKSA DANA POOL ADVISTA KAPITAL OPTIMAL,NIKL,1.37,9683100000.0
DJONI,NINE,5.1,13420000000.0
"CAPITAL LIFE INDONESIA, PT",NIRO,4.87,194652000000.0
REKSA DANA SUCORINVEST EQUITY PRIMA FUND,NIRO,2.43,97274556000.0
REKSA DANA SUCORINVEST EQUITY FUND,NIRO,1.77,70899552000.0
REKSA DANA CAPITAL EQUITY FUND,NIRO,1.53,61067484000.0
OCBC SECURITIES PRIVATE LIMITED,NOBU,6.9,294318759000.0
SARATOGA INVESTAMA SEDAYA TBK PT,NRCA,5.98,83643112000.0
"UBS AG, LONDON",NRCA,1.02,14266336000.0
PT SAMUEL SEKURITAS INDONESIA,NSSS,4.74,1061598024000.0
JAKSA AGUNG MUDA BIDANG TINDAK PIDANA KHUSUS KEJAKSAAN REPUBLIK INDONESIA KEJAKSAAN REPUBLIK INDONESIA,NUSA,38.01,146353095000.0
PERUSAHAAN PERSEROAN (PERSERO) PT. ASABRI,NUSA,4.26,16405249500.0
REKSA DANA EMCO MANTAP,NUSA,3.99,15363440000.0
"BANK DANAMON INDONESIA Tbk, PT - REGISTRAR",NUSA,2.63,10142380350.0
REKSA DANA SAHAM EMCO PESONA,NUSA,2.62,10100440000.0
PT Yuanta Sekuritas Indonesia,NUSA,1.3,4995565000.0
OCBC SECURITIES PRIVATE LIMITED,OASA,4.51,68066614840.0
UBS AG SINGAPORE BRANCH,OASA,1.11,16780522486.0
PT. KB VALBURY SEKURITAS,OASA,1.02,15470000000.0
Resources Fortune LTD,OASA,1.01,15246280000.0
DRS SURONO SUBEKTI,OBAT,12.83,30380260800.0
UOB KAY HIAN (HONG KONG) LTD,OCAP,45.0,19548732000.0
BANQUE PICTET AND CIE SA,OKAS,1.66,4364034597.0
DEUTSCHE BK AG (PRIVATE BANKING) SPORE WM CLIENT,OKAS,1.3,3426876471.0
"EFG BANK AG, SINGAPORE BRANCH A/C CLIENTS",OMED,4.99,348300000000.0
PT SATYA MULIA GEMA GEMILANG,OMRE,2.66,59114388265.0
DBS BANK LTD.,PACK,2.09,57510910000.0
BARCLAYS CAPITAL SECURITIES LIMITED,PADA,1.0,3820284600.0
PT SENTOSA BERSAMA MITRA,PADI,4.67,49150332600.0
GARIBALDI THOHIR,PALM,19.9,1133217212256.0
WINATO KARTONO,PALM,7.79,443479087786.0
PT. AMAN DHITYA INVESTAMA,PANR,4.5,32148385750.0
"BANK PAN INDONESIA TBK, PT",PANS,29.0,350784000000.0
REKSA DANA PANIN DANA MAKSIMA,PANS,2.0,24217636800.0
WIDAYANTI DARMAWAN,PANS,1.57,19016760000.0
NITA WULANSARI NUGROHO,PANS,1.21,14616000000.0
"PANIN SEKURITAS Tbk, PT",PANS,1.19,14399616000.0
BARCLAYS CAPITAL SECURITIES LIMITED,PART,1.47,4788248000.0
UBS AG SINGAPORE BRANCH,PBRX,3.53,31090732755.0
TJOMO TJENGUNDORO.TJENG,PBRX,1.32,11655119200.0
BANK OF SINGAPORE LIMITED,PBSA,4.22,132297940500.0
UOB KAY HIAN PRIVATE LIMITED,PBSA,1.71,53722509500.0
PERUSAHAAN PERSEROAN (PERSERO) PT. ASABRI,PCAR,26.19,11915865702.0
Reksa Dana Pan Arcadia Dana Saham Bertumbuh,PCAR,3.19,1450468500.0
REKSA DANA SYARIAH AURORA SHARIA EQUITY,PCAR,2.7,1228305000.0
REKSA DANA POOL ADVISTA KAPITAL OPTIMAL,PCAR,2.33,1060928700.0
Reksa Dana Syariah Pan Arcadia Ekuitas Syariah Progresif,PCAR,2.17,988895154.0
REKSA DANA TF SUPER MAXXI,PCAR,2.04,929186700.0
REKSA DANA SYARIAH TREASURE SAHAM BERKAH SYARIAH,PCAR,1.86,846300000.0
REKSA DANA TREASURE SAHAM MANTAP,PCAR,1.73,786848400.0
PT. AMAN DHITYA INVESTAMA,PDES,6.64,25175530000.0
DJS KETENAGAKERJAAN PROGRAM JAMINAN HARI TUA,PGAS,2.5,1118473686000.0
"PANIN SEKURITAS Tbk, PT",PGAS,1.81,810392980860.0
DJS KETENAGAKERJAAN PROGRAM JAMINAN PENSIUN,PGAS,1.36,607462006500.0
BARCLAYS CAPITAL SECURITIES LIMITED,PIPA,1.06,4034827800.0
"UBS AG, LONDON",PLAS,8.49,5025000000.0
MAYBANK SECURITIES PTE. LTD.,PLAS,4.57,2705000000.0
PT. ASURANSI JIWA IFG,PLAS,3.34,1975193700.0
JAKSA AGUNG MUDA BIDANG TINDAK PIDANA KHUSUS KEJAKSAAN REPUBLIK INDONESIA KEJAKSAAN REPUBLIK INDONESIA,PLAS,2.96,1753116750.0
REKSA DANA AURORA SMC EQUITY,PLAS,2.46,1454160000.0
REKSA DANA OSO FLORES EQUITY FUND,PLAS,1.29,765900000.0
PT. CAPITAL ASSET MANAGEMENT,PLAS,1.08,642250000.0
"PANINVEST TBK, PT",PNBN,1.22,276700271400.0
"BANK PAN INDONESIA TBK, PT",PNBS,67.3,1306076351650.0
DANA PENSIUN KARYAWAN PANIN BANK,PNIN,6.02,186258627920.0
HAIYANTO,PNIN,4.49,138906340000.0
DRS LO KHENG HONG,PNIN,1.23,38148770000.0
HONKY HARJO,PNIN,1.22,37579416000.0
"PANINVEST TBK, PT",PNLF,15.19,1138466564352.0
"PANIN SEKURITAS Tbk, PT",PNLF,1.81,135896833800.0
GOVERNMENT OF NORWAY,PNLF,1.31,98280000000.0
PERUSAHAAN PERSEROAN (PERSERO) PT. ASABRI,POLA,7.67,20054843796.0
REKSA DANA POOL ADVISTA KAPITAL OPTIMAL,POLA,2.11,5516612400.0
PT GOLDEN FLOWER GLOBAL RESOURCES,POLI,4.39,103192947000.0
PT SURYA MASINDO,POLI,3.97,93366000000.0
BANK JULIUS BAER & CO. LTD,POLI,3.91,92077947000.0
PT GRAHA METTA ARYA,POLI,3.7,86993712000.0
CITIBANK HONG KONG S/A PBG CLIENTS SG,POLL,6.01,56000000000.0
PT GOLDEN FLOWER GLOBAL RESOURCES,POLL,4.81,44800056000.0
BANK JULIUS BAER & CO. LTD,POLL,4.4,40975648000.0
PT GRAHA METTA ARYA,POLL,3.78,35235771200.0
PT SURYA MASINDO,POLL,1.2,11188240000.0
PT GOLDEN FLOWER GLOBAL RESOURCES,POLU,8.55,1007966210000.0
PT GRAHA METTA ARYA,POLU,3.87,456025000000.0
PT SURYA MASINDO,POLU,3.67,432437500000.0
MORGAN STANLEY AND CO INTERNATIONAL PLC,POLY,2.33,2101256976.0
JAKSA AGUNG MUDA BIDANG TINDAK PIDANA KHUSUS KEJAKSAAN REPUBLIK INDONESIA KEJAKSAAN REPUBLIK INDONESIA,POOL,26.73,31295941200.0
PERUSAHAAN PERSEROAN (PERSERO) PT. ASABRI,POOL,7.48,8761361700.0
PT. ASURANSI JIWA IFG,POOL,4.88,5709985450.0
REKSA DANA POOL ADVISTA KAPITAL OPTIMAL,POOL,1.68,1970920000.0
Reksa Dana Pan Arcadia Dana Saham Bertumbuh,POOL,1.55,1819610000.0
BONHAM NOMINEES PTE LTD,PORT,4.98,120515498000.0
UOB KAY HIAN PRIVATE LIMITED,PORT,4.98,120636500000.0
REKSA DANA EMCO GROWTH FUND,POSA,2.5,10477625000.0
"BANK DANAMON INDONESIA Tbk, PT - REGISTRAR",POSA,1.99,8347441150.0
REKSA DANA EMCO MANTAP,POSA,1.73,7243760000.0
REKSA DANA SAHAM EMCO PESONA,POSA,1.7,7150730000.0
PERUSAHAAN PERSEROAN (PERSERO) PT. ASABRI,POSA,1.31,5491214650.0
FIDELITY FUNDS,POWR,2.35,272345472000.0
PT TASPEN (PERSERO),PPRE,2.13,29179237000.0
PT. ASURANSI JIWA IFG,PPRO,8.88,175196285024.0
PERUSAHAAN PERSEROAN (PERSERO) PT. ASABRI,PPRO,5.43,107098220768.0
PT YULIE SEKURITAS INDONESIA TBK,PPRO,1.08,21396521600.0
"EFG BANK AG, SINGAPORE BRANCH A/C CLIENTS",PRDA,3.21,81337500000.0
SUWANTARA GOTAMA,PSAB,1.67,203314155240.0
BANK OF SINGAPORE LIMITED,PSGO,3.52,129934933268.0
DBS BANK LTD.,PSGO,1.59,58560978000.0
PT TIRTA ORISA YASA,PSKT,40.77,1029637445912.0
DJS KETENAGAKERJAAN PROGRAM JAMINAN HARI TUA,PTBA,1.54,563391378000.0
PHILLIP SECURITIES PTE LTD,PTIS,3.42,5649780000.0
ASURANSI SIMAS JIWA,PTIS,2.3,3802530000.0
PERUSAHAAN PERSEROAN (PERSERO) PT DANANTARA ASSET MANAGEMENT,PTPP,50.49,907795223820.0
DJS KETENAGAKERJAAN PROGRAM JAMINAN HARI TUA,PTPP,3.39,61024062000.0
HAIYANTO,PTPP,3.01,54122062000.0
PT TASPEN (PERSERO),PTPP,1.33,23866623000.0
DJS KETENAGAKERJAAN PROGRAM JAMINAN PENSIUN,PTPP,1.02,18317531000.0
OCBC SECURITIES PRIVATE LIMITED,PTRO,2.69,1207739345000.0
PT SENTOSA BERSAMA MITRA,PTRO,2.55,1143170735000.0
MORGAN STANLEY AND CO INTERNATIONAL PLC,PTRO,1.73,778591913750.0
PT. GRAHA SENTOSA PERSADA,PTSP,27.63,52460572760.0
"UNION BANCAIRE PRIVEE, UBP SA SINGAPORE BRANCH",PTSP,13.89,26380013240.0
BANK OF SINGAPORE LIMITED,PTSP,8.05,15293139200.0
LGT BANK AG,PTSP,4.12,7822388000.0
CA INDOSUEZ (SWITZERLAND) SA,PTSP,4.04,7675568800.0
BANK JULIUS BAER & CO. LTD,PTSP,3.72,7057160000.0
BP2S SG/BNP PARIBAS SINGAPORE BRANCH WEALTH MANAGEMENT,PTSP,1.78,3378940000.0
